a:49 i:19 ibs:599
a:50 i:0 ibs:600
a:50 i:1 ibs:601
a:50 i:2 ibs:602
a:50 i:3 ibs:603
a:50 i:4 ibs:604
a:50 i:5 ibs:605
a:50 i:6 ibs:606
a:50 i:7 ibs:607
a:50 i:8 ibs:608
a:50 i:9 ibs:609
a:50 i:10 ibs:610
a:50 i:11 ibs:611
a:50 i:12 ibs:612
a:50 i:13 ibs:613
a:50 i:14 ibs:614
a:50 i:15 ibs:615
a:50 i:16 ibs:616
a:50 i:17 ibs:617
a:50 i:18 ibs:618
a:50 i:19 ibs:619
a:51 i:0 ibs:620
a:51 i:1 ibs:621
a:51 i:2 ibs:622
a:51 i:3 ibs:623
a:51 i:4 ibs:624
a:51 i:5 ibs:625
a:51 i:6 ibs:626
a:51 i:7 ibs:627
a:51 i:8 ibs:628
a:51 i:9 ibs:629
a:51 i:10 ibs:630
a:51 i:11 ibs:631
a:51 i:12 ibs:632
a:51 i:13 ibs:633
a:51 i:14 ibs:634
a:51 i:15 ibs:635
a:51 i:16 ibs:636
a:51 i:17 ibs:637
a:51 i:18 ibs:638
a:51 i:19 ibs:639
a:52 i:0 ibs:640
a:52 i:1 ibs:641
a:52 i:2 ibs:642
a:52 i:3 ibs:643
a:52 i:4 ibs:644
a:52 i:5 ibs:645
a:52 i:6 ibs:646
a:52 i:7 ibs:647
a:52 i:8 ibs:648
a:52 i:9 ibs:649
a:52 i:10 ibs:650
a:52 i:11 ibs:651
a:52 i:12 ibs:652
a:52 i:13 ibs:653
a:52 i:14 ibs:654
a:52 i:15 ibs:655
a:52 i:16 ibs:656
a:52 i:17 ibs:657
a:52 i:18 ibs:658
a:52 i:19 ibs:659
a:53 i:0 ibs:660
a:53 i:1 ibs:661
a:53 i:2 ibs:662
a:53 i:3 ibs:663
a:53 i:4 ibs:664
a:53 i:5 ibs:665
a:53 i:6 ibs:666
a:53 i:7 ibs:667
a:53 i:8 ibs:668
a:53 i:9 ibs:669
a:53 i:10 ibs:670
a:53 i:11 ibs:671
a:53 i:12 ibs:672
a:53 i:13 ibs:673
a:53 i:14 ibs:674
a:53 i:15 ibs:675
a:53 i:16 ibs:676
a:53 i:17 ibs:677
a:53 i:18 ibs:678
a:53 i:19 ibs:679
a:54 i:0 ibs:680
a:54 i:1 ibs:681
a:54 i:2 ibs:682
a:54 i:3 ibs:683
a:54 i:4 ibs:684
a:54 i:5 ibs:685
a:54 i:6 ibs:686
a:54 i:7 ibs:687
a:54 i:8 ibs:688
a:54 i:9 ibs:689
a:54 i:10 ibs:690
a:54 i:11 ibs:691
a:54 i:12 ibs:692
a:54 i:13 ibs:693
a:54 i:14 ibs:694
a:54 i:15 ibs:695
a:54 i:16 ibs:696
a:54 i:17 ibs:697
a:54 i:18 ibs:698
a:54 i:19 ibs:699
a:55 i:0 ibs:700
a:55 i:1 ibs:701
a:55 i:2 ibs:702
a:55 i:3 ibs:703
a:55 i:4 ibs:704
a:55 i:5 ibs:705
a:55 i:6 ibs:706
a:55 i:7 ibs:707
a:55 i:8 ibs:708
a:55 i:9 ibs:709
a:55 i:10 ibs:710
a:55 i:11 ibs:711
a:55 i:12 ibs:712
a:55 i:13 ibs:713
a:55 i:14 ibs:714
a:55 i:15 ibs:715
a:55 i:16 ibs:716
a:55 i:17 ibs:717
a:55 i:18 ibs:718
a:55 i:19 ibs:719
a:56 i:0 ibs:720
a:56 i:1 ibs:721
a:56 i:2 ibs:722
a:56 i:3 ibs:723
a:56 i:4 ibs:724
a:56 i:5 ibs:725
a:56 i:6 ibs:726
a:56 i:7 ibs:727
a:56 i:8 ibs:728
a:56 i:9 ibs:729
a:56 i:10 ibs:730
a:56 i:11 ibs:731
a:56 i:12 ibs:732
a:56 i:13 ibs:733
a:56 i:14 ibs:734
a:56 i:15 ibs:735
a:56 i:16 ibs:736
a:56 i:17 ibs:737
a:56 i:18 ibs:738
a:56 i:19 ibs:739
a:57 i:0 ibs:740
a:57 i:1 ibs:741
a:57 i:2 ibs:742
a:57 i:3 ibs:743
a:57 i:4 ibs:744
a:57 i:5 ibs:745
a:57 i:6 ibs:746
a:57 i:7 ibs:747
a:57 i:8 ibs:748
a:57 i:9 ibs:749
a:57 i:10 ibs:750
a:57 i:11 ibs:751
a:57 i:12 ibs:752
a:57 i:13 ibs:753
a:57 i:14 ibs:754
a:57 i:15 ibs:755
a:57 i:16 ibs:756
a:57 i:17 ibs:757
a:57 i:18 ibs:758
a:57 i:19 ibs:759
a:58 i:0 ibs:760
a:58 i:1 ibs:761
a:58 i:2 ibs:762
a:58 i:3 ibs:763
a:58 i:4 ibs:764
a:58 i:5 ibs:765
a:58 i:6 ibs:766
a:58 i:7 ibs:767
a:58 i:8 ibs:768
a:58 i:9 ibs:769
a:58 i:10 ibs:770
a:58 i:11 ibs:771
a:58 i:12 ibs:772
a:58 i:13 ibs:773
a:58 i:14 ibs:774
a:58 i:15 ibs:775
a:58 i:16 ibs:776
a:58 i:17 ibs:777
a:58 i:18 ibs:778
a:58 i:19 ibs:779
a:59 i:0 ibs:780
a:59 i:1 ibs:781
a:59 i:2 ibs:782
a:59 i:3 ibs:783
a:59 i:4 ibs:784
a:59 i:5 ibs:785
a:59 i:6 ibs:786
a:59 i:7 ibs:787
a:59 i:8 ibs:788
a:59 i:9 ibs:789
a:59 i:10 ibs:790
a:59 i:11 ibs:791
a:59 i:12 ibs:792
a:59 i:13 ibs:793
a:59 i:14 ibs:794
a:59 i:15 ibs:795
a:59 i:16 ibs:796
a:59 i:17 ibs:797
a:59 i:18 ibs:798
a:59 i:19 ibs:799
a:60 i:0 ibs:800
a:60 i:1 ibs:801
a:60 i:2 ibs:802
a:60 i:3 ibs:803
a:60 i:4 ibs:804
a:60 i:5 ibs:805
a:60 i:6 ibs:806
a:60 i:7 ibs:807
a:60 i:8 ibs:808
a:60 i:9 ibs:809
a:60 i:10 ibs:810
a:60 i:11 ibs:811
a:60 i:12 ibs:812
a:60 i:13 ibs:813
a:60 i:14 ibs:814
a:60 i:15 ibs:815
a:60 i:16 ibs:816
a:60 i:17 ibs:817
a:60 i:18 ibs:818
a:60 i:19 ibs:819
a:61 i:0 ibs:820
a:61 i:1 ibs:821
a:61 i:2 ibs:822
a:61 i:3 ibs:823
a:61 i:4 ibs:824
a:61 i:5 ibs:825
a:61 i:6 ibs:826
a:61 i:7 ibs:827
a:61 i:8 ibs:828
a:61 i:9 ibs:829
a:61 i:10 ibs:830
a:61 i:11 ibs:831
a:61 i:12 ibs:832
a:61 i:13 ibs:833
a:61 i:14 ibs:834
a:61 i:15 ibs:835
a:61 i:16 ibs:836
a:61 i:17 ibs:837
a:61 i:18 ibs:838
a:61 i:19 ibs:839
a:62 i:0 ibs:840
a:62 i:1 ibs:841
a:62 i:2 ibs:842
a:62 i:3 ibs:843
a:62 i:4 ibs:844
a:62 i:5 ibs:845
a:62 i:6 ibs:846
a:62 i:7 ibs:847
a:62 i:8 ibs:848
a:62 i:9 ibs:849
a:62 i:10 ibs:850
a:62 i:11 ibs:851
a:62 i:12 ibs:852
a:62 i:13 ibs:853
a:62 i:14 ibs:854
a:62 i:15 ibs:855
a:62 i:16 ibs:856
a:62 i:17 ibs:857
a:62 i:18 ibs:858
a:62 i:19 ibs:859
a:63 i:0 ibs:860
a:63 i:1 ibs:861
a:63 i:2 ibs:862
a:63 i:3 ibs:863
a:63 i:4 ibs:864
a:63 i:5 ibs:865
a:63 i:6 ibs:866
a:63 i:7 ibs:867
a:63 i:8 ibs:868
a:63 i:9 ibs:869
a:63 i:10 ibs:870
a:63 i:11 ibs:871
a:63 i:12 ibs:872
a:63 i:13 ibs:873
a:63 i:14 ibs:874
a:63 i:15 ibs:875
a:63 i:16 ibs:876
a:63 i:17 ibs:877
a:63 i:18 ibs:878
a:63 i:19 ibs:879
a:64 i:0 ibs:880
a:64 i:1 ibs:881
a:64 i:2 ibs:882
a:64 i:3 ibs:883
a:64 i:4 ibs:884
a:64 i:5 ibs:885
a:64 i:6 ibs:886
a:64 i:7 ibs:887
a:64 i:8 ibs:888
a:64 i:9 ibs:889
a:64 i:10 ibs:890
a:64 i:11 ibs:891
a:64 i:12 ibs:892
a:64 i:13 ibs:893
a:64 i:14 ibs:894
a:64 i:15 ibs:895
a:64 i:16 ibs:896
a:64 i:17 ibs:897
a:64 i:18 ibs:898
a:64 i:19 ibs:899
a:65 i:0 ibs:900
a:65 i:1 ibs:901
a:65 i:2 ibs:902
a:65 i:3 ibs:903
a:65 i:4 ibs:904
a:65 i:5 ibs:905
a:65 i:6 ibs:906
a:65 i:7 ibs:907
a:65 i:8 ibs:908
a:65 i:9 ibs:909
a:65 i:10 ibs:910
a:65 i:11 ibs:911
a:65 i:12 ibs:912
a:65 i:13 ibs:913
a:65 i:14 ibs:914
a:65 i:15 ibs:915
a:65 i:16 ibs:916
a:65 i:17 ibs:917
a:65 i:18 ibs:918
a:65 i:19 ibs:919
a:66 i:0 ibs:920
a:66 i:1 ibs:921
a:66 i:2 ibs:922
a:66 i:3 ibs:923
a:66 i:4 ibs:924
a:66 i:5 ibs:925
a:66 i:6 ibs:926
a:66 i:7 ibs:927
a:66 i:8 ibs:928
a:66 i:9 ibs:929
a:66 i:10 ibs:930
a:66 i:11 ibs:931
a:66 i:12 ibs:932
a:66 i:13 ibs:933
a:66 i:14 ibs:934
a:66 i:15 ibs:935
a:66 i:16 ibs:936
a:66 i:17 ibs:937
a:66 i:18 ibs:938
a:66 i:19 ibs:939
a:67 i:0 ibs:940
a:67 i:1 ibs:941
a:67 i:2 ibs:942
a:67 i:3 ibs:943
a:67 i:4 ibs:944
a:67 i:5 ibs:945
a:67 i:6 ibs:946
a:67 i:7 ibs:947
a:67 i:8 ibs:948
a:67 i:9 ibs:949
a:67 i:10 ibs:950
a:67 i:11 ibs:951
a:67 i:12 ibs:952
a:67 i:13 ibs:953
a:67 i:14 ibs:954
a:67 i:15 ibs:955
a:67 i:16 ibs:956
a:67 i:17 ibs:957
a:67 i:18 ibs:958
a:67 i:19 ibs:959
a:68 i:0 ibs:960
a:68 i:1 ibs:961
a:68 i:2 ibs:962
a:68 i:3 ibs:963
a:68 i:4 ibs:964
a:68 i:5 ibs:965
a:68 i:6 ibs:966
a:68 i:7 ibs:967
a:68 i:8 ibs:968
a:68 i:9 ibs:969
a:68 i:10 ibs:970
a:68 i:11 ibs:971
a:68 i:12 ibs:972
a:68 i:13 ibs:973
a:68 i:14 ibs:974
a:68 i:15 ibs:975
a:68 i:16 ibs:976
a:68 i:17 ibs:977
a:68 i:18 ibs:978
a:68 i:19 ibs:979
a:69 i:0 ibs:980
a:69 i:1 ibs:981
a:69 i:2 ibs:982
a:69 i:3 ibs:983
a:69 i:4 ibs:984
a:69 i:5 ibs:985
a:69 i:6 ibs:986
a:69 i:7 ibs:987
a:69 i:8 ibs:988
a:69 i:9 ibs:989
a:69 i:10 ibs:990
a:69 i:11 ibs:991
a:69 i:12 ibs:992
a:69 i:13 ibs:993
a:69 i:14 ibs:994
a:69 i:15 ibs:995
a:69 i:16 ibs:996
a:69 i:17 ibs:997
a:69 i:18 ibs:998
a:69 i:19 ibs:999
a:70 i:0 ibs:1000
a:70 i:1 ibs:1001
a:70 i:2 ibs:1002
a:70 i:3 ibs:1003
a:70 i:4 ibs:1004
a:70 i:5 ibs:1005
a:70 i:6 ibs:1006
a:70 i:7 ibs:1007
a:70 i:8 ibs:1008
a:70 i:9 ibs:1009
a:70 i:10 ibs:1010
a:70 i:11 ibs:1011
a:70 i:12 ibs:1012
a:70 i:13 ibs:1013
a:70 i:14 ibs:1014
a:70 i:15 ibs:1015
a:70 i:16 ibs:1016
a:70 i:17 ibs:1017
a:70 i:18 ibs:1018
a:70 i:19 ibs:1019
a:71 i:0 ibs:1020
a:71 i:1 ibs:1021
a:71 i:2 ibs:1022
a:71 i:3 ibs:1023
a:71 i:4 ibs:1024
a:71 i:5 ibs:1025
a:71 i:6 ibs:1026
a:71 i:7 ibs:1027
a:71 i:8 ibs:1028
a:71 i:9 ibs:1029
a:71 i:10 ibs:1030
a:71 i:11 ibs:1031
a:71 i:12 ibs:1032
a:71 i:13 ibs:1033
a:71 i:14 ibs:1034
a:71 i:15 ibs:1035
a:71 i:16 ibs:1036
a:71 i:17 ibs:1037
a:71 i:18 ibs:1038
a:71 i:19 ibs:1039
a:72 i:0 ibs:1040
a:72 i:1 ibs:1041
a:72 i:2 ibs:1042
a:72 i:3 ibs:1043
a:72 i:4 ibs:1044
a:72 i:5 ibs:1045
a:72 i:6 ibs:1046
a:72 i:7 ibs:1047
a:72 i:8 ibs:1048
a:72 i:9 ibs:1049
a:72 i:10 ibs:1050
a:72 i:11 ibs:1051
a:72 i:12 ibs:1052
a:72 i:13 ibs:1053
a:72 i:14 ibs:1054
a:72 i:15 ibs:1055
a:72 i:16 ibs:1056
a:72 i:17 ibs:1057
a:72 i:18 ibs:1058
a:72 i:19 ibs:1059
Hole States:
0	0	-0.222525	-0.178964	0.087024	932.176768	-0.413223
1	1	0.222525	0.178964	-0.087024	932.176771	-0.413223
2	2	0.117060	-0.165643	1.020171	928.026153	-1.487183
3	3	-0.117060	0.165643	-1.020171	928.026146	-1.487183
4	4	0.057636	0.099438	-1.921749	931.017013	0.844766
5	5	-0.057636	-0.099438	1.921749	931.016996	0.844766
6	6	0.250268	-0.432233	-1.001446	1097.683737	-0.811952
7	7	-0.250268	0.432233	1.001446	1097.683735	-0.811952
8	8	0.145330	0.545847	0.918744	1100.256590	-0.059862
9	9	-0.145330	-0.545847	-0.918744	1100.256591	-0.059862
10	10	-0.315135	-0.650432	-0.006065	1096.937116	1.252634
11	11	0.315135	0.650432	0.006065	1096.937117	1.252634
12	12	0.015822	0.108141	0.010699	851.853846	-0.733044
13	13	-0.015822	-0.108141	-0.010699	851.853846	-0.733044
14	14	-0.176882	0.157787	0.001765	850.530324	-0.444556
15	15	0.176882	-0.157787	-0.001765	850.530324	-0.444556
16	16	0.459478	-0.596821	0.108914	948.004464	0.213805
17	17	-0.459478	0.596821	-0.108914	948.004464	0.213805
18	18	0.332142	-0.209103	-0.012067	652.050451	-0.548645
19	19	-0.332142	0.209103	0.012067	652.050451	-0.548645
Electron States:
20	20	0.308721	-0.544748	-0.382149	546.607701	-1.210514
21	21	-0.308721	0.544748	0.382149	546.607701	-1.210514
22	22	0.002326	0.512510	-0.436706	699.667646	-1.697654
23	23	-0.002326	-0.512510	0.436706	699.667646	-1.697654
24	24	-0.274940	-0.504717	-0.464713	686.627836	-0.507190
25	25	0.274940	0.504717	0.464713	686.627833	-0.507190
26	26	-0.217771	0.184543	0.762048	775.273307	0.020754
27	27	0.217771	-0.184543	-0.762048	775.273308	0.020754
28	28	0.314104	-1.267305	0.034671	929.515662	-2.054216
29	29	-0.314104	1.267305	-0.034671	929.515665	-2.054216
30	30	0.492157	0.275193	2.598877	771.665408	-1.670909
31	31	-0.492157	-0.275193	-2.598877	771.665409	-1.670909
32	32	-0.769574	-1.377025	-0.871152	861.411601	-2.153084
33	33	0.769574	1.377025	0.871152	861.411601	-2.153084
34	34	0.445097	-0.013162	0.161729	774.104025	1.141103
35	35	-0.445097	0.013162	-0.161729	774.104023	1.141103
36	36	-0.022548	-0.206798	1.024531	766.088856	0.692439
37	37	0.022548	0.206798	-1.024531	766.088856	0.692439
38	38	1.449678	0.589039	-0.488361	784.462049	1.448684
39	39	-1.449678	-0.589039	0.488361	784.462049	1.448684
40	40	-0.928665	0.241741	-0.294156	894.623199	-1.257922
41	41	0.928665	-0.241741	0.294156	894.623195	-1.257922
42	42	0.479810	-0.040221	0.530051	755.602677	-0.940182
43	43	-0.479810	0.040221	-0.530051	755.602678	-0.940182
44	44	-0.453234	-0.047670	0.339862	743.773004	-0.813509
45	45	0.453234	0.047670	-0.339862	743.773002	-0.813509
46	46	0.155268	0.931739	-0.561040	1029.007612	-2.463428
47	47	-0.155268	-0.931739	0.561040	1029.007617	-2.463428
48	48	1.119187	0.013034	-1.073660	950.837526	-2.268262
49	49	-1.119188	-0.013034	1.073660	950.837527	-2.268262
50	50	-0.647175	-0.537926	-0.839872	901.776193	-0.909912
51	51	0.647175	0.537926	0.839872	901.776151	-0.909912
52	52	-1.012848	-0.630081	0.062045	877.862900	-0.262714
53	53	1.012848	0.630081	-0.062045	877.863009	-0.262714
54	54	0.095514	0.213546	0.007419	693.649457	-0.365411
55	55	-0.095513	-0.213546	-0.007417	693.649450	-0.365411
56	56	0.022636	0.195111	-0.012147	683.393342	-0.407185
57	57	-0.022636	-0.195110	0.012145	683.393306	-0.407183
58	58	0.180882	-0.217851	0.843871	815.347872	1.640499
59	59	-0.180882	0.217851	-0.843871	815.347851	1.640499
60	60	0.168642	0.078536	-0.240138	871.418780	1.753077
61	61	-0.168642	-0.078536	0.240138	871.418701	1.753078
62	62	0.243600	-0.764661	0.120448	748.303666	-1.006891
63	63	-0.243600	0.764662	-0.120447	748.303793	-1.006893
64	64	1.245314	1.733592	0.751018	898.317159	2.414118
65	65	-1.245315	-1.733590	-0.751017	898.316924	2.414117
66	66	-0.102493	-0.191433	-0.104067	488.690174	-0.179058
67	67	0.102492	0.191433	0.104067	488.690203	-0.179057
68	68	0.277809	0.286439	-0.010695	469.976661	-0.292469
69	69	-0.277814	-0.286438	0.010702	469.976801	-0.292469
70	70	0.233130	-0.162840	1.561814	1059.786933	-2.353225
71	71	-0.233124	0.162887	-1.561831	1059.790290	-2.353238
72	72	-0.068502	0.027959	0.799277	973.892987	-0.490870
The number of electron-hole pairs in the exciton basis = 1060
Ground state exciton has energy = 0.0652122575 (1.7745168242 eV) (-0.0000000000 Imag)

******************************************************************************

Sat Oct  8 13:07:55 2022
