a:46 i:25 ibs:518
a:46 i:26 ibs:519
a:46 i:27 ibs:520
a:46 i:28 ibs:521
a:47 i:0 ibs:522
a:47 i:1 ibs:523
a:47 i:2 ibs:524
a:47 i:3 ibs:525
a:47 i:4 ibs:526
a:47 i:5 ibs:527
a:47 i:6 ibs:528
a:47 i:7 ibs:529
a:47 i:8 ibs:530
a:47 i:9 ibs:531
a:47 i:10 ibs:532
a:47 i:11 ibs:533
a:47 i:12 ibs:534
a:47 i:13 ibs:535
a:47 i:14 ibs:536
a:47 i:15 ibs:537
a:47 i:16 ibs:538
a:47 i:17 ibs:539
a:47 i:18 ibs:540
a:47 i:19 ibs:541
a:47 i:20 ibs:542
a:47 i:21 ibs:543
a:47 i:22 ibs:544
a:47 i:23 ibs:545
a:47 i:24 ibs:546
a:47 i:25 ibs:547
a:47 i:26 ibs:548
a:47 i:27 ibs:549
a:47 i:28 ibs:550
a:48 i:0 ibs:551
a:48 i:1 ibs:552
a:48 i:2 ibs:553
a:48 i:3 ibs:554
a:48 i:4 ibs:555
a:48 i:5 ibs:556
a:48 i:6 ibs:557
a:48 i:7 ibs:558
a:48 i:8 ibs:559
a:48 i:9 ibs:560
a:48 i:10 ibs:561
a:48 i:11 ibs:562
a:48 i:12 ibs:563
a:48 i:13 ibs:564
a:48 i:14 ibs:565
a:48 i:15 ibs:566
a:48 i:16 ibs:567
a:48 i:17 ibs:568
a:48 i:18 ibs:569
a:48 i:19 ibs:570
a:48 i:20 ibs:571
a:48 i:21 ibs:572
a:48 i:22 ibs:573
a:48 i:23 ibs:574
a:48 i:24 ibs:575
a:48 i:25 ibs:576
a:48 i:26 ibs:577
a:48 i:27 ibs:578
a:48 i:28 ibs:579
a:49 i:0 ibs:580
a:49 i:1 ibs:581
a:49 i:2 ibs:582
a:49 i:3 ibs:583
a:49 i:4 ibs:584
a:49 i:5 ibs:585
a:49 i:6 ibs:586
a:49 i:7 ibs:587
a:49 i:8 ibs:588
a:49 i:9 ibs:589
a:49 i:10 ibs:590
a:49 i:11 ibs:591
a:49 i:12 ibs:592
a:49 i:13 ibs:593
a:49 i:14 ibs:594
a:49 i:15 ibs:595
a:49 i:16 ibs:596
a:49 i:17 ibs:597
a:49 i:18 ibs:598
a:49 i:19 ibs:599
a:49 i:20 ibs:600
a:49 i:21 ibs:601
a:49 i:22 ibs:602
a:49 i:23 ibs:603
a:49 i:24 ibs:604
a:49 i:25 ibs:605
a:49 i:26 ibs:606
a:49 i:27 ibs:607
a:49 i:28 ibs:608
a:50 i:0 ibs:609
a:50 i:1 ibs:610
a:50 i:2 ibs:611
a:50 i:3 ibs:612
a:50 i:4 ibs:613
a:50 i:5 ibs:614
a:50 i:6 ibs:615
a:50 i:7 ibs:616
a:50 i:8 ibs:617
a:50 i:9 ibs:618
a:50 i:10 ibs:619
a:50 i:11 ibs:620
a:50 i:12 ibs:621
a:50 i:13 ibs:622
a:50 i:14 ibs:623
a:50 i:15 ibs:624
a:50 i:16 ibs:625
a:50 i:17 ibs:626
a:50 i:18 ibs:627
a:50 i:19 ibs:628
a:50 i:20 ibs:629
a:50 i:21 ibs:630
a:50 i:22 ibs:631
a:50 i:23 ibs:632
a:50 i:24 ibs:633
a:50 i:25 ibs:634
a:50 i:26 ibs:635
a:50 i:27 ibs:636
a:50 i:28 ibs:637
a:51 i:0 ibs:638
a:51 i:1 ibs:639
a:51 i:2 ibs:640
a:51 i:3 ibs:641
a:51 i:4 ibs:642
a:51 i:5 ibs:643
a:51 i:6 ibs:644
a:51 i:7 ibs:645
a:51 i:8 ibs:646
a:51 i:9 ibs:647
a:51 i:10 ibs:648
a:51 i:11 ibs:649
a:51 i:12 ibs:650
a:51 i:13 ibs:651
a:51 i:14 ibs:652
a:51 i:15 ibs:653
a:51 i:16 ibs:654
a:51 i:17 ibs:655
a:51 i:18 ibs:656
a:51 i:19 ibs:657
a:51 i:20 ibs:658
a:51 i:21 ibs:659
a:51 i:22 ibs:660
a:51 i:23 ibs:661
a:51 i:24 ibs:662
a:51 i:25 ibs:663
a:51 i:26 ibs:664
a:51 i:27 ibs:665
a:51 i:28 ibs:666
a:52 i:0 ibs:667
a:52 i:1 ibs:668
a:52 i:2 ibs:669
a:52 i:3 ibs:670
a:52 i:4 ibs:671
a:52 i:5 ibs:672
a:52 i:6 ibs:673
a:52 i:7 ibs:674
a:52 i:8 ibs:675
a:52 i:9 ibs:676
a:52 i:10 ibs:677
a:52 i:11 ibs:678
a:52 i:12 ibs:679
a:52 i:13 ibs:680
a:52 i:14 ibs:681
a:52 i:15 ibs:682
a:52 i:16 ibs:683
a:52 i:17 ibs:684
a:52 i:18 ibs:685
a:52 i:19 ibs:686
a:52 i:20 ibs:687
a:52 i:21 ibs:688
a:52 i:22 ibs:689
a:52 i:23 ibs:690
a:52 i:24 ibs:691
a:52 i:25 ibs:692
a:52 i:26 ibs:693
a:52 i:27 ibs:694
a:52 i:28 ibs:695
a:53 i:0 ibs:696
a:53 i:1 ibs:697
a:53 i:2 ibs:698
a:53 i:3 ibs:699
a:53 i:4 ibs:700
a:53 i:5 ibs:701
a:53 i:6 ibs:702
a:53 i:7 ibs:703
a:53 i:8 ibs:704
a:53 i:9 ibs:705
a:53 i:10 ibs:706
a:53 i:11 ibs:707
a:53 i:12 ibs:708
a:53 i:13 ibs:709
a:53 i:14 ibs:710
a:53 i:15 ibs:711
a:53 i:16 ibs:712
a:53 i:17 ibs:713
a:53 i:18 ibs:714
a:53 i:19 ibs:715
a:53 i:20 ibs:716
a:53 i:21 ibs:717
a:53 i:22 ibs:718
a:53 i:23 ibs:719
a:53 i:24 ibs:720
a:53 i:25 ibs:721
a:53 i:26 ibs:722
a:53 i:27 ibs:723
a:53 i:28 ibs:724
a:54 i:0 ibs:725
a:54 i:1 ibs:726
a:54 i:2 ibs:727
a:54 i:3 ibs:728
a:54 i:4 ibs:729
a:54 i:5 ibs:730
a:54 i:6 ibs:731
a:54 i:7 ibs:732
a:54 i:8 ibs:733
a:54 i:9 ibs:734
a:54 i:10 ibs:735
a:54 i:11 ibs:736
a:54 i:12 ibs:737
a:54 i:13 ibs:738
a:54 i:14 ibs:739
a:54 i:15 ibs:740
a:54 i:16 ibs:741
a:54 i:17 ibs:742
a:54 i:18 ibs:743
a:54 i:19 ibs:744
a:54 i:20 ibs:745
a:54 i:21 ibs:746
a:54 i:22 ibs:747
a:54 i:23 ibs:748
a:54 i:24 ibs:749
a:54 i:25 ibs:750
a:54 i:26 ibs:751
a:54 i:27 ibs:752
a:54 i:28 ibs:753
a:55 i:0 ibs:754
a:55 i:1 ibs:755
a:55 i:2 ibs:756
a:55 i:3 ibs:757
a:55 i:4 ibs:758
a:55 i:5 ibs:759
a:55 i:6 ibs:760
a:55 i:7 ibs:761
a:55 i:8 ibs:762
a:55 i:9 ibs:763
a:55 i:10 ibs:764
a:55 i:11 ibs:765
a:55 i:12 ibs:766
a:55 i:13 ibs:767
a:55 i:14 ibs:768
a:55 i:15 ibs:769
a:55 i:16 ibs:770
a:55 i:17 ibs:771
a:55 i:18 ibs:772
a:55 i:19 ibs:773
a:55 i:20 ibs:774
a:55 i:21 ibs:775
a:55 i:22 ibs:776
a:55 i:23 ibs:777
a:55 i:24 ibs:778
a:55 i:25 ibs:779
a:55 i:26 ibs:780
a:55 i:27 ibs:781
a:55 i:28 ibs:782
a:56 i:0 ibs:783
a:56 i:1 ibs:784
a:56 i:2 ibs:785
a:56 i:3 ibs:786
a:56 i:4 ibs:787
a:56 i:5 ibs:788
a:56 i:6 ibs:789
a:56 i:7 ibs:790
a:56 i:8 ibs:791
a:56 i:9 ibs:792
a:56 i:10 ibs:793
a:56 i:11 ibs:794
a:56 i:12 ibs:795
a:56 i:13 ibs:796
a:56 i:14 ibs:797
a:56 i:15 ibs:798
a:56 i:16 ibs:799
a:56 i:17 ibs:800
a:56 i:18 ibs:801
a:56 i:19 ibs:802
a:56 i:20 ibs:803
a:56 i:21 ibs:804
a:56 i:22 ibs:805
a:56 i:23 ibs:806
a:56 i:24 ibs:807
a:56 i:25 ibs:808
a:56 i:26 ibs:809
a:56 i:27 ibs:810
a:56 i:28 ibs:811
a:57 i:0 ibs:812
a:57 i:1 ibs:813
a:57 i:2 ibs:814
a:57 i:3 ibs:815
a:57 i:4 ibs:816
a:57 i:5 ibs:817
a:57 i:6 ibs:818
a:57 i:7 ibs:819
a:57 i:8 ibs:820
a:57 i:9 ibs:821
a:57 i:10 ibs:822
a:57 i:11 ibs:823
a:57 i:12 ibs:824
a:57 i:13 ibs:825
a:57 i:14 ibs:826
a:57 i:15 ibs:827
a:57 i:16 ibs:828
a:57 i:17 ibs:829
a:57 i:18 ibs:830
a:57 i:19 ibs:831
a:57 i:20 ibs:832
a:57 i:21 ibs:833
a:57 i:22 ibs:834
a:57 i:23 ibs:835
a:57 i:24 ibs:836
a:57 i:25 ibs:837
a:57 i:26 ibs:838
a:57 i:27 ibs:839
a:57 i:28 ibs:840
a:58 i:0 ibs:841
a:58 i:1 ibs:842
a:58 i:2 ibs:843
a:58 i:3 ibs:844
a:58 i:4 ibs:845
a:58 i:5 ibs:846
a:58 i:6 ibs:847
a:58 i:7 ibs:848
a:58 i:8 ibs:849
a:58 i:9 ibs:850
a:58 i:10 ibs:851
a:58 i:11 ibs:852
a:58 i:12 ibs:853
a:58 i:13 ibs:854
a:58 i:14 ibs:855
a:58 i:15 ibs:856
a:58 i:16 ibs:857
a:58 i:17 ibs:858
a:58 i:18 ibs:859
a:58 i:19 ibs:860
a:58 i:20 ibs:861
a:58 i:21 ibs:862
a:58 i:22 ibs:863
a:58 i:23 ibs:864
a:58 i:24 ibs:865
a:58 i:25 ibs:866
a:58 i:26 ibs:867
a:58 i:27 ibs:868
a:58 i:28 ibs:869
a:59 i:0 ibs:870
a:59 i:1 ibs:871
a:59 i:2 ibs:872
a:59 i:3 ibs:873
a:59 i:4 ibs:874
a:59 i:5 ibs:875
a:59 i:6 ibs:876
a:59 i:7 ibs:877
a:59 i:8 ibs:878
a:59 i:9 ibs:879
a:59 i:10 ibs:880
a:59 i:11 ibs:881
a:59 i:12 ibs:882
a:59 i:13 ibs:883
a:59 i:14 ibs:884
a:59 i:15 ibs:885
a:59 i:16 ibs:886
a:59 i:17 ibs:887
a:59 i:18 ibs:888
a:59 i:19 ibs:889
a:59 i:20 ibs:890
a:59 i:21 ibs:891
a:59 i:22 ibs:892
a:59 i:23 ibs:893
a:59 i:24 ibs:894
a:59 i:25 ibs:895
a:59 i:26 ibs:896
a:59 i:27 ibs:897
a:59 i:28 ibs:898
a:60 i:0 ibs:899
a:60 i:1 ibs:900
a:60 i:2 ibs:901
a:60 i:3 ibs:902
a:60 i:4 ibs:903
a:60 i:5 ibs:904
a:60 i:6 ibs:905
a:60 i:7 ibs:906
a:60 i:8 ibs:907
a:60 i:9 ibs:908
a:60 i:10 ibs:909
a:60 i:11 ibs:910
a:60 i:12 ibs:911
a:60 i:13 ibs:912
a:60 i:14 ibs:913
a:60 i:15 ibs:914
a:60 i:16 ibs:915
a:60 i:17 ibs:916
a:60 i:18 ibs:917
a:60 i:19 ibs:918
a:60 i:20 ibs:919
a:60 i:21 ibs:920
a:60 i:22 ibs:921
a:60 i:23 ibs:922
a:60 i:24 ibs:923
a:60 i:25 ibs:924
a:60 i:26 ibs:925
a:60 i:27 ibs:926
a:60 i:28 ibs:927
a:61 i:0 ibs:928
a:61 i:1 ibs:929
a:61 i:2 ibs:930
a:61 i:3 ibs:931
a:61 i:4 ibs:932
a:61 i:5 ibs:933
a:61 i:6 ibs:934
a:61 i:7 ibs:935
a:61 i:8 ibs:936
a:61 i:9 ibs:937
a:61 i:10 ibs:938
a:61 i:11 ibs:939
a:61 i:12 ibs:940
a:61 i:13 ibs:941
a:61 i:14 ibs:942
a:61 i:15 ibs:943
a:61 i:16 ibs:944
a:61 i:17 ibs:945
a:61 i:18 ibs:946
a:61 i:19 ibs:947
a:61 i:20 ibs:948
a:61 i:21 ibs:949
a:61 i:22 ibs:950
a:61 i:23 ibs:951
a:61 i:24 ibs:952
a:61 i:25 ibs:953
a:61 i:26 ibs:954
a:61 i:27 ibs:955
a:61 i:28 ibs:956
a:62 i:0 ibs:957
a:62 i:1 ibs:958
a:62 i:2 ibs:959
a:62 i:3 ibs:960
a:62 i:4 ibs:961
a:62 i:5 ibs:962
a:62 i:6 ibs:963
a:62 i:7 ibs:964
a:62 i:8 ibs:965
a:62 i:9 ibs:966
a:62 i:10 ibs:967
a:62 i:11 ibs:968
a:62 i:12 ibs:969
a:62 i:13 ibs:970
a:62 i:14 ibs:971
a:62 i:15 ibs:972
a:62 i:16 ibs:973
a:62 i:17 ibs:974
a:62 i:18 ibs:975
a:62 i:19 ibs:976
a:62 i:20 ibs:977
a:62 i:21 ibs:978
a:62 i:22 ibs:979
a:62 i:23 ibs:980
a:62 i:24 ibs:981
a:62 i:25 ibs:982
a:62 i:26 ibs:983
a:62 i:27 ibs:984
a:62 i:28 ibs:985
a:63 i:0 ibs:986
a:63 i:1 ibs:987
a:63 i:2 ibs:988
a:63 i:3 ibs:989
a:63 i:4 ibs:990
a:63 i:5 ibs:991
a:63 i:6 ibs:992
a:63 i:7 ibs:993
a:63 i:8 ibs:994
a:63 i:9 ibs:995
a:63 i:10 ibs:996
a:63 i:11 ibs:997
a:63 i:12 ibs:998
a:63 i:13 ibs:999
a:63 i:14 ibs:1000
a:63 i:15 ibs:1001
a:63 i:16 ibs:1002
a:63 i:17 ibs:1003
a:63 i:18 ibs:1004
a:63 i:19 ibs:1005
a:63 i:20 ibs:1006
a:63 i:21 ibs:1007
a:63 i:22 ibs:1008
a:63 i:23 ibs:1009
a:63 i:24 ibs:1010
a:63 i:25 ibs:1011
a:63 i:26 ibs:1012
a:63 i:27 ibs:1013
a:63 i:28 ibs:1014
a:64 i:0 ibs:1015
a:64 i:1 ibs:1016
a:64 i:2 ibs:1017
a:64 i:3 ibs:1018
a:64 i:4 ibs:1019
a:64 i:5 ibs:1020
a:64 i:6 ibs:1021
a:64 i:7 ibs:1022
a:64 i:8 ibs:1023
a:64 i:9 ibs:1024
a:64 i:10 ibs:1025
a:64 i:11 ibs:1026
a:64 i:12 ibs:1027
a:64 i:13 ibs:1028
a:64 i:14 ibs:1029
a:64 i:15 ibs:1030
a:64 i:16 ibs:1031
a:64 i:17 ibs:1032
a:64 i:18 ibs:1033
a:64 i:19 ibs:1034
a:64 i:20 ibs:1035
a:64 i:21 ibs:1036
a:64 i:22 ibs:1037
a:64 i:23 ibs:1038
a:64 i:24 ibs:1039
a:64 i:25 ibs:1040
a:64 i:26 ibs:1041
a:64 i:27 ibs:1042
a:64 i:28 ibs:1043
a:65 i:0 ibs:1044
a:65 i:1 ibs:1045
a:65 i:2 ibs:1046
a:65 i:3 ibs:1047
a:65 i:4 ibs:1048
a:65 i:5 ibs:1049
a:65 i:6 ibs:1050
a:65 i:7 ibs:1051
a:65 i:8 ibs:1052
a:65 i:9 ibs:1053
a:65 i:10 ibs:1054
a:65 i:11 ibs:1055
a:65 i:12 ibs:1056
a:65 i:13 ibs:1057
a:65 i:14 ibs:1058
a:65 i:15 ibs:1059
a:65 i:16 ibs:1060
a:65 i:17 ibs:1061
a:65 i:18 ibs:1062
a:65 i:19 ibs:1063
a:65 i:20 ibs:1064
a:65 i:21 ibs:1065
a:65 i:22 ibs:1066
a:65 i:23 ibs:1067
a:65 i:24 ibs:1068
a:65 i:25 ibs:1069
a:65 i:26 ibs:1070
a:65 i:27 ibs:1071
a:65 i:28 ibs:1072
a:66 i:0 ibs:1073
a:66 i:1 ibs:1074
a:66 i:2 ibs:1075
a:66 i:3 ibs:1076
a:66 i:4 ibs:1077
a:66 i:5 ibs:1078
a:66 i:6 ibs:1079
a:66 i:7 ibs:1080
a:66 i:8 ibs:1081
a:66 i:9 ibs:1082
a:66 i:10 ibs:1083
a:66 i:11 ibs:1084
a:66 i:12 ibs:1085
a:66 i:13 ibs:1086
a:66 i:14 ibs:1087
a:66 i:15 ibs:1088
a:66 i:16 ibs:1089
a:66 i:17 ibs:1090
a:66 i:18 ibs:1091
a:66 i:19 ibs:1092
a:66 i:20 ibs:1093
a:66 i:21 ibs:1094
a:66 i:22 ibs:1095
a:66 i:23 ibs:1096
a:66 i:24 ibs:1097
a:66 i:25 ibs:1098
a:66 i:26 ibs:1099
a:66 i:27 ibs:1100
a:66 i:28 ibs:1101
a:67 i:0 ibs:1102
a:67 i:1 ibs:1103
a:67 i:2 ibs:1104
a:67 i:3 ibs:1105
a:67 i:4 ibs:1106
a:67 i:5 ibs:1107
a:67 i:6 ibs:1108
a:67 i:7 ibs:1109
a:67 i:8 ibs:1110
a:67 i:9 ibs:1111
a:67 i:10 ibs:1112
a:67 i:11 ibs:1113
a:67 i:12 ibs:1114
a:67 i:13 ibs:1115
a:67 i:14 ibs:1116
a:67 i:15 ibs:1117
a:67 i:16 ibs:1118
a:67 i:17 ibs:1119
a:67 i:18 ibs:1120
a:67 i:19 ibs:1121
a:67 i:20 ibs:1122
a:67 i:21 ibs:1123
a:67 i:22 ibs:1124
a:67 i:23 ibs:1125
a:67 i:24 ibs:1126
a:67 i:25 ibs:1127
a:67 i:26 ibs:1128
a:67 i:27 ibs:1129
a:67 i:28 ibs:1130
a:68 i:0 ibs:1131
a:68 i:1 ibs:1132
a:68 i:2 ibs:1133
a:68 i:3 ibs:1134
a:68 i:4 ibs:1135
a:68 i:5 ibs:1136
a:68 i:6 ibs:1137
a:68 i:7 ibs:1138
a:68 i:8 ibs:1139
a:68 i:9 ibs:1140
a:68 i:10 ibs:1141
a:68 i:11 ibs:1142
a:68 i:12 ibs:1143
a:68 i:13 ibs:1144
a:68 i:14 ibs:1145
a:68 i:15 ibs:1146
a:68 i:16 ibs:1147
a:68 i:17 ibs:1148
a:68 i:18 ibs:1149
a:68 i:19 ibs:1150
a:68 i:20 ibs:1151
a:68 i:21 ibs:1152
a:68 i:22 ibs:1153
a:68 i:23 ibs:1154
a:68 i:24 ibs:1155
a:68 i:25 ibs:1156
a:68 i:26 ibs:1157
a:68 i:27 ibs:1158
a:68 i:28 ibs:1159
a:69 i:0 ibs:1160
a:69 i:1 ibs:1161
a:69 i:2 ibs:1162
a:69 i:3 ibs:1163
a:69 i:4 ibs:1164
a:69 i:5 ibs:1165
a:69 i:6 ibs:1166
a:69 i:7 ibs:1167
a:69 i:8 ibs:1168
a:69 i:9 ibs:1169
a:69 i:10 ibs:1170
a:69 i:11 ibs:1171
a:69 i:12 ibs:1172
a:69 i:13 ibs:1173
a:69 i:14 ibs:1174
a:69 i:15 ibs:1175
a:69 i:16 ibs:1176
a:69 i:17 ibs:1177
a:69 i:18 ibs:1178
a:69 i:19 ibs:1179
a:69 i:20 ibs:1180
a:69 i:21 ibs:1181
a:69 i:22 ibs:1182
a:69 i:23 ibs:1183
a:69 i:24 ibs:1184
a:69 i:25 ibs:1185
a:69 i:26 ibs:1186
a:69 i:27 ibs:1187
a:69 i:28 ibs:1188
a:70 i:0 ibs:1189
a:70 i:1 ibs:1190
a:70 i:2 ibs:1191
a:70 i:3 ibs:1192
a:70 i:4 ibs:1193
a:70 i:5 ibs:1194
a:70 i:6 ibs:1195
a:70 i:7 ibs:1196
a:70 i:8 ibs:1197
a:70 i:9 ibs:1198
a:70 i:10 ibs:1199
a:70 i:11 ibs:1200
a:70 i:12 ibs:1201
a:70 i:13 ibs:1202
a:70 i:14 ibs:1203
a:70 i:15 ibs:1204
a:70 i:16 ibs:1205
a:70 i:17 ibs:1206
a:70 i:18 ibs:1207
a:70 i:19 ibs:1208
a:70 i:20 ibs:1209
a:70 i:21 ibs:1210
a:70 i:22 ibs:1211
a:70 i:23 ibs:1212
a:70 i:24 ibs:1213
a:70 i:25 ibs:1214
a:70 i:26 ibs:1215
a:70 i:27 ibs:1216
a:70 i:28 ibs:1217
a:71 i:0 ibs:1218
a:71 i:1 ibs:1219
a:71 i:2 ibs:1220
a:71 i:3 ibs:1221
a:71 i:4 ibs:1222
a:71 i:5 ibs:1223
a:71 i:6 ibs:1224
a:71 i:7 ibs:1225
a:71 i:8 ibs:1226
a:71 i:9 ibs:1227
a:71 i:10 ibs:1228
a:71 i:11 ibs:1229
a:71 i:12 ibs:1230
a:71 i:13 ibs:1231
a:71 i:14 ibs:1232
a:71 i:15 ibs:1233
a:71 i:16 ibs:1234
a:71 i:17 ibs:1235
a:71 i:18 ibs:1236
a:71 i:19 ibs:1237
a:71 i:20 ibs:1238
a:71 i:21 ibs:1239
a:71 i:22 ibs:1240
a:71 i:23 ibs:1241
a:71 i:24 ibs:1242
a:71 i:25 ibs:1243
a:71 i:26 ibs:1244
a:71 i:27 ibs:1245
a:71 i:28 ibs:1246
a:72 i:0 ibs:1247
a:72 i:1 ibs:1248
a:72 i:2 ibs:1249
a:72 i:3 ibs:1250
a:72 i:4 ibs:1251
a:72 i:5 ibs:1252
a:72 i:6 ibs:1253
a:72 i:7 ibs:1254
a:72 i:8 ibs:1255
a:72 i:9 ibs:1256
a:72 i:10 ibs:1257
a:72 i:11 ibs:1258
a:72 i:12 ibs:1259
a:72 i:13 ibs:1260
a:72 i:14 ibs:1261
a:72 i:15 ibs:1262
a:72 i:16 ibs:1263
a:72 i:17 ibs:1264
a:72 i:18 ibs:1265
a:72 i:19 ibs:1266
a:72 i:20 ibs:1267
a:72 i:21 ibs:1268
a:72 i:22 ibs:1269
a:72 i:23 ibs:1270
a:72 i:24 ibs:1271
a:72 i:25 ibs:1272
a:72 i:26 ibs:1273
a:72 i:27 ibs:1274
a:72 i:28 ibs:1275
a:73 i:0 ibs:1276
a:73 i:1 ibs:1277
a:73 i:2 ibs:1278
a:73 i:3 ibs:1279
a:73 i:4 ibs:1280
a:73 i:5 ibs:1281
a:73 i:6 ibs:1282
a:73 i:7 ibs:1283
a:73 i:8 ibs:1284
a:73 i:9 ibs:1285
a:73 i:10 ibs:1286
a:73 i:11 ibs:1287
a:73 i:12 ibs:1288
a:73 i:13 ibs:1289
a:73 i:14 ibs:1290
a:73 i:15 ibs:1291
a:73 i:16 ibs:1292
a:73 i:17 ibs:1293
a:73 i:18 ibs:1294
a:73 i:19 ibs:1295
a:73 i:20 ibs:1296
a:73 i:21 ibs:1297
a:73 i:22 ibs:1298
a:73 i:23 ibs:1299
a:73 i:24 ibs:1300
a:73 i:25 ibs:1301
a:73 i:26 ibs:1302
a:73 i:27 ibs:1303
a:73 i:28 ibs:1304
a:74 i:0 ibs:1305
a:74 i:1 ibs:1306
a:74 i:2 ibs:1307
a:74 i:3 ibs:1308
a:74 i:4 ibs:1309
a:74 i:5 ibs:1310
a:74 i:6 ibs:1311
a:74 i:7 ibs:1312
a:74 i:8 ibs:1313
a:74 i:9 ibs:1314
a:74 i:10 ibs:1315
a:74 i:11 ibs:1316
a:74 i:12 ibs:1317
a:74 i:13 ibs:1318
a:74 i:14 ibs:1319
a:74 i:15 ibs:1320
a:74 i:16 ibs:1321
a:74 i:17 ibs:1322
a:74 i:18 ibs:1323
a:74 i:19 ibs:1324
a:74 i:20 ibs:1325
a:74 i:21 ibs:1326
a:74 i:22 ibs:1327
a:74 i:23 ibs:1328
a:74 i:24 ibs:1329
a:74 i:25 ibs:1330
a:74 i:26 ibs:1331
a:74 i:27 ibs:1332
a:74 i:28 ibs:1333
a:75 i:0 ibs:1334
a:75 i:1 ibs:1335
a:75 i:2 ibs:1336
a:75 i:3 ibs:1337
a:75 i:4 ibs:1338
a:75 i:5 ibs:1339
a:75 i:6 ibs:1340
a:75 i:7 ibs:1341
a:75 i:8 ibs:1342
a:75 i:9 ibs:1343
a:75 i:10 ibs:1344
a:75 i:11 ibs:1345
a:75 i:12 ibs:1346
a:75 i:13 ibs:1347
a:75 i:14 ibs:1348
a:75 i:15 ibs:1349
a:75 i:16 ibs:1350
a:75 i:17 ibs:1351
a:75 i:18 ibs:1352
a:75 i:19 ibs:1353
a:75 i:20 ibs:1354
a:75 i:21 ibs:1355
a:75 i:22 ibs:1356
a:75 i:23 ibs:1357
a:75 i:24 ibs:1358
a:75 i:25 ibs:1359
a:75 i:26 ibs:1360
a:75 i:27 ibs:1361
a:75 i:28 ibs:1362
a:76 i:0 ibs:1363
a:76 i:1 ibs:1364
a:76 i:2 ibs:1365
a:76 i:3 ibs:1366
a:76 i:4 ibs:1367
a:76 i:5 ibs:1368
a:76 i:6 ibs:1369
a:76 i:7 ibs:1370
a:76 i:8 ibs:1371
a:76 i:9 ibs:1372
a:76 i:10 ibs:1373
a:76 i:11 ibs:1374
a:76 i:12 ibs:1375
a:76 i:13 ibs:1376
a:76 i:14 ibs:1377
a:76 i:15 ibs:1378
a:76 i:16 ibs:1379
a:76 i:17 ibs:1380
a:76 i:18 ibs:1381
a:76 i:19 ibs:1382
a:76 i:20 ibs:1383
a:76 i:21 ibs:1384
a:76 i:22 ibs:1385
a:76 i:23 ibs:1386
a:76 i:24 ibs:1387
a:76 i:25 ibs:1388
a:76 i:26 ibs:1389
a:76 i:27 ibs:1390
a:76 i:28 ibs:1391
a:77 i:0 ibs:1392
a:77 i:1 ibs:1393
a:77 i:2 ibs:1394
a:77 i:3 ibs:1395
a:77 i:4 ibs:1396
a:77 i:5 ibs:1397
a:77 i:6 ibs:1398
a:77 i:7 ibs:1399
a:77 i:8 ibs:1400
a:77 i:9 ibs:1401
a:77 i:10 ibs:1402
a:77 i:11 ibs:1403
a:77 i:12 ibs:1404
a:77 i:13 ibs:1405
a:77 i:14 ibs:1406
a:77 i:15 ibs:1407
a:77 i:16 ibs:1408
a:77 i:17 ibs:1409
a:77 i:18 ibs:1410
a:77 i:19 ibs:1411
a:77 i:20 ibs:1412
a:77 i:21 ibs:1413
a:77 i:22 ibs:1414
a:77 i:23 ibs:1415
a:77 i:24 ibs:1416
a:77 i:25 ibs:1417
a:77 i:26 ibs:1418
a:77 i:27 ibs:1419
a:77 i:28 ibs:1420
a:78 i:0 ibs:1421
a:78 i:1 ibs:1422
a:78 i:2 ibs:1423
a:78 i:3 ibs:1424
a:78 i:4 ibs:1425
a:78 i:5 ibs:1426
a:78 i:6 ibs:1427
a:78 i:7 ibs:1428
a:78 i:8 ibs:1429
a:78 i:9 ibs:1430
a:78 i:10 ibs:1431
a:78 i:11 ibs:1432
a:78 i:12 ibs:1433
a:78 i:13 ibs:1434
a:78 i:14 ibs:1435
a:78 i:15 ibs:1436
a:78 i:16 ibs:1437
a:78 i:17 ibs:1438
a:78 i:18 ibs:1439
a:78 i:19 ibs:1440
a:78 i:20 ibs:1441
a:78 i:21 ibs:1442
a:78 i:22 ibs:1443
a:78 i:23 ibs:1444
a:78 i:24 ibs:1445
a:78 i:25 ibs:1446
a:78 i:26 ibs:1447
a:78 i:27 ibs:1448
a:78 i:28 ibs:1449
a:79 i:0 ibs:1450
a:79 i:1 ibs:1451
a:79 i:2 ibs:1452
a:79 i:3 ibs:1453
a:79 i:4 ibs:1454
a:79 i:5 ibs:1455
a:79 i:6 ibs:1456
a:79 i:7 ibs:1457
a:79 i:8 ibs:1458
a:79 i:9 ibs:1459
a:79 i:10 ibs:1460
a:79 i:11 ibs:1461
a:79 i:12 ibs:1462
a:79 i:13 ibs:1463
a:79 i:14 ibs:1464
a:79 i:15 ibs:1465
a:79 i:16 ibs:1466
a:79 i:17 ibs:1467
a:79 i:18 ibs:1468
a:79 i:19 ibs:1469
a:79 i:20 ibs:1470
a:79 i:21 ibs:1471
a:79 i:22 ibs:1472
a:79 i:23 ibs:1473
a:79 i:24 ibs:1474
a:79 i:25 ibs:1475
a:79 i:26 ibs:1476
a:79 i:27 ibs:1477
a:79 i:28 ibs:1478
a:80 i:0 ibs:1479
a:80 i:1 ibs:1480
a:80 i:2 ibs:1481
a:80 i:3 ibs:1482
