a:46 i:7 ibs:535
a:46 i:8 ibs:536
a:46 i:9 ibs:537
a:46 i:10 ibs:538
a:46 i:11 ibs:539
a:46 i:12 ibs:540
a:46 i:13 ibs:541
a:46 i:14 ibs:542
a:46 i:15 ibs:543
a:46 i:16 ibs:544
a:46 i:17 ibs:545
a:46 i:18 ibs:546
a:46 i:19 ibs:547
a:46 i:20 ibs:548
a:46 i:21 ibs:549
a:46 i:22 ibs:550
a:46 i:23 ibs:551
a:47 i:0 ibs:552
a:47 i:1 ibs:553
a:47 i:2 ibs:554
a:47 i:3 ibs:555
a:47 i:4 ibs:556
a:47 i:5 ibs:557
a:47 i:6 ibs:558
a:47 i:7 ibs:559
a:47 i:8 ibs:560
a:47 i:9 ibs:561
a:47 i:10 ibs:562
a:47 i:11 ibs:563
a:47 i:12 ibs:564
a:47 i:13 ibs:565
a:47 i:14 ibs:566
a:47 i:15 ibs:567
a:47 i:16 ibs:568
a:47 i:17 ibs:569
a:47 i:18 ibs:570
a:47 i:19 ibs:571
a:47 i:20 ibs:572
a:47 i:21 ibs:573
a:47 i:22 ibs:574
a:47 i:23 ibs:575
a:48 i:0 ibs:576
a:48 i:1 ibs:577
a:48 i:2 ibs:578
a:48 i:3 ibs:579
a:48 i:4 ibs:580
a:48 i:5 ibs:581
a:48 i:6 ibs:582
a:48 i:7 ibs:583
a:48 i:8 ibs:584
a:48 i:9 ibs:585
a:48 i:10 ibs:586
a:48 i:11 ibs:587
a:48 i:12 ibs:588
a:48 i:13 ibs:589
a:48 i:14 ibs:590
a:48 i:15 ibs:591
a:48 i:16 ibs:592
a:48 i:17 ibs:593
a:48 i:18 ibs:594
a:48 i:19 ibs:595
a:48 i:20 ibs:596
a:48 i:21 ibs:597
a:48 i:22 ibs:598
a:48 i:23 ibs:599
a:49 i:0 ibs:600
a:49 i:1 ibs:601
a:49 i:2 ibs:602
a:49 i:3 ibs:603
a:49 i:4 ibs:604
a:49 i:5 ibs:605
a:49 i:6 ibs:606
a:49 i:7 ibs:607
a:49 i:8 ibs:608
a:49 i:9 ibs:609
a:49 i:10 ibs:610
a:49 i:11 ibs:611
a:49 i:12 ibs:612
a:49 i:13 ibs:613
a:49 i:14 ibs:614
a:49 i:15 ibs:615
a:49 i:16 ibs:616
a:49 i:17 ibs:617
a:49 i:18 ibs:618
a:49 i:19 ibs:619
a:49 i:20 ibs:620
a:49 i:21 ibs:621
a:49 i:22 ibs:622
a:49 i:23 ibs:623
a:50 i:0 ibs:624
a:50 i:1 ibs:625
a:50 i:2 ibs:626
a:50 i:3 ibs:627
a:50 i:4 ibs:628
a:50 i:5 ibs:629
a:50 i:6 ibs:630
a:50 i:7 ibs:631
a:50 i:8 ibs:632
a:50 i:9 ibs:633
a:50 i:10 ibs:634
a:50 i:11 ibs:635
a:50 i:12 ibs:636
a:50 i:13 ibs:637
a:50 i:14 ibs:638
a:50 i:15 ibs:639
a:50 i:16 ibs:640
a:50 i:17 ibs:641
a:50 i:18 ibs:642
a:50 i:19 ibs:643
a:50 i:20 ibs:644
a:50 i:21 ibs:645
a:50 i:22 ibs:646
a:50 i:23 ibs:647
a:51 i:0 ibs:648
a:51 i:1 ibs:649
a:51 i:2 ibs:650
a:51 i:3 ibs:651
a:51 i:4 ibs:652
a:51 i:5 ibs:653
a:51 i:6 ibs:654
a:51 i:7 ibs:655
a:51 i:8 ibs:656
a:51 i:9 ibs:657
a:51 i:10 ibs:658
a:51 i:11 ibs:659
a:51 i:12 ibs:660
a:51 i:13 ibs:661
a:51 i:14 ibs:662
a:51 i:15 ibs:663
a:51 i:16 ibs:664
a:51 i:17 ibs:665
a:51 i:18 ibs:666
a:51 i:19 ibs:667
a:51 i:20 ibs:668
a:51 i:21 ibs:669
a:51 i:22 ibs:670
a:51 i:23 ibs:671
a:52 i:0 ibs:672
a:52 i:1 ibs:673
a:52 i:2 ibs:674
a:52 i:3 ibs:675
a:52 i:4 ibs:676
a:52 i:5 ibs:677
a:52 i:6 ibs:678
a:52 i:7 ibs:679
a:52 i:8 ibs:680
a:52 i:9 ibs:681
a:52 i:10 ibs:682
a:52 i:11 ibs:683
a:52 i:12 ibs:684
a:52 i:13 ibs:685
a:52 i:14 ibs:686
a:52 i:15 ibs:687
a:52 i:16 ibs:688
a:52 i:17 ibs:689
a:52 i:18 ibs:690
a:52 i:19 ibs:691
a:52 i:20 ibs:692
a:52 i:21 ibs:693
a:52 i:22 ibs:694
a:52 i:23 ibs:695
a:53 i:0 ibs:696
a:53 i:1 ibs:697
a:53 i:2 ibs:698
a:53 i:3 ibs:699
a:53 i:4 ibs:700
a:53 i:5 ibs:701
a:53 i:6 ibs:702
a:53 i:7 ibs:703
a:53 i:8 ibs:704
a:53 i:9 ibs:705
a:53 i:10 ibs:706
a:53 i:11 ibs:707
a:53 i:12 ibs:708
a:53 i:13 ibs:709
a:53 i:14 ibs:710
a:53 i:15 ibs:711
a:53 i:16 ibs:712
a:53 i:17 ibs:713
a:53 i:18 ibs:714
a:53 i:19 ibs:715
a:53 i:20 ibs:716
a:53 i:21 ibs:717
a:53 i:22 ibs:718
a:53 i:23 ibs:719
a:54 i:0 ibs:720
a:54 i:1 ibs:721
a:54 i:2 ibs:722
a:54 i:3 ibs:723
a:54 i:4 ibs:724
a:54 i:5 ibs:725
a:54 i:6 ibs:726
a:54 i:7 ibs:727
a:54 i:8 ibs:728
a:54 i:9 ibs:729
a:54 i:10 ibs:730
a:54 i:11 ibs:731
a:54 i:12 ibs:732
a:54 i:13 ibs:733
a:54 i:14 ibs:734
a:54 i:15 ibs:735
a:54 i:16 ibs:736
a:54 i:17 ibs:737
a:54 i:18 ibs:738
a:54 i:19 ibs:739
a:54 i:20 ibs:740
a:54 i:21 ibs:741
a:54 i:22 ibs:742
a:54 i:23 ibs:743
a:55 i:0 ibs:744
a:55 i:1 ibs:745
a:55 i:2 ibs:746
a:55 i:3 ibs:747
a:55 i:4 ibs:748
a:55 i:5 ibs:749
a:55 i:6 ibs:750
a:55 i:7 ibs:751
a:55 i:8 ibs:752
a:55 i:9 ibs:753
a:55 i:10 ibs:754
a:55 i:11 ibs:755
a:55 i:12 ibs:756
a:55 i:13 ibs:757
a:55 i:14 ibs:758
a:55 i:15 ibs:759
a:55 i:16 ibs:760
a:55 i:17 ibs:761
a:55 i:18 ibs:762
a:55 i:19 ibs:763
a:55 i:20 ibs:764
a:55 i:21 ibs:765
a:55 i:22 ibs:766
a:55 i:23 ibs:767
a:56 i:0 ibs:768
a:56 i:1 ibs:769
a:56 i:2 ibs:770
a:56 i:3 ibs:771
a:56 i:4 ibs:772
a:56 i:5 ibs:773
a:56 i:6 ibs:774
a:56 i:7 ibs:775
a:56 i:8 ibs:776
a:56 i:9 ibs:777
a:56 i:10 ibs:778
a:56 i:11 ibs:779
a:56 i:12 ibs:780
a:56 i:13 ibs:781
a:56 i:14 ibs:782
a:56 i:15 ibs:783
a:56 i:16 ibs:784
a:56 i:17 ibs:785
a:56 i:18 ibs:786
a:56 i:19 ibs:787
a:56 i:20 ibs:788
a:56 i:21 ibs:789
a:56 i:22 ibs:790
a:56 i:23 ibs:791
a:57 i:0 ibs:792
a:57 i:1 ibs:793
a:57 i:2 ibs:794
a:57 i:3 ibs:795
a:57 i:4 ibs:796
a:57 i:5 ibs:797
a:57 i:6 ibs:798
a:57 i:7 ibs:799
a:57 i:8 ibs:800
a:57 i:9 ibs:801
a:57 i:10 ibs:802
a:57 i:11 ibs:803
a:57 i:12 ibs:804
a:57 i:13 ibs:805
a:57 i:14 ibs:806
a:57 i:15 ibs:807
a:57 i:16 ibs:808
a:57 i:17 ibs:809
a:57 i:18 ibs:810
a:57 i:19 ibs:811
a:57 i:20 ibs:812
a:57 i:21 ibs:813
a:57 i:22 ibs:814
a:57 i:23 ibs:815
a:58 i:0 ibs:816
a:58 i:1 ibs:817
a:58 i:2 ibs:818
a:58 i:3 ibs:819
a:58 i:4 ibs:820
a:58 i:5 ibs:821
a:58 i:6 ibs:822
a:58 i:7 ibs:823
a:58 i:8 ibs:824
a:58 i:9 ibs:825
a:58 i:10 ibs:826
a:58 i:11 ibs:827
a:58 i:12 ibs:828
a:58 i:13 ibs:829
a:58 i:14 ibs:830
a:58 i:15 ibs:831
a:58 i:16 ibs:832
a:58 i:17 ibs:833
a:58 i:18 ibs:834
a:58 i:19 ibs:835
a:58 i:20 ibs:836
a:58 i:21 ibs:837
a:58 i:22 ibs:838
a:58 i:23 ibs:839
a:59 i:0 ibs:840
a:59 i:1 ibs:841
a:59 i:2 ibs:842
a:59 i:3 ibs:843
a:59 i:4 ibs:844
a:59 i:5 ibs:845
a:59 i:6 ibs:846
a:59 i:7 ibs:847
a:59 i:8 ibs:848
a:59 i:9 ibs:849
a:59 i:10 ibs:850
a:59 i:11 ibs:851
a:59 i:12 ibs:852
a:59 i:13 ibs:853
a:59 i:14 ibs:854
a:59 i:15 ibs:855
a:59 i:16 ibs:856
a:59 i:17 ibs:857
a:59 i:18 ibs:858
a:59 i:19 ibs:859
a:59 i:20 ibs:860
a:59 i:21 ibs:861
a:59 i:22 ibs:862
a:59 i:23 ibs:863
a:60 i:0 ibs:864
a:60 i:1 ibs:865
a:60 i:2 ibs:866
a:60 i:3 ibs:867
a:60 i:4 ibs:868
a:60 i:5 ibs:869
a:60 i:6 ibs:870
a:60 i:7 ibs:871
a:60 i:8 ibs:872
a:60 i:9 ibs:873
a:60 i:10 ibs:874
a:60 i:11 ibs:875
a:60 i:12 ibs:876
a:60 i:13 ibs:877
a:60 i:14 ibs:878
a:60 i:15 ibs:879
a:60 i:16 ibs:880
a:60 i:17 ibs:881
a:60 i:18 ibs:882
a:60 i:19 ibs:883
a:60 i:20 ibs:884
a:60 i:21 ibs:885
a:60 i:22 ibs:886
a:60 i:23 ibs:887
a:61 i:0 ibs:888
a:61 i:1 ibs:889
a:61 i:2 ibs:890
a:61 i:3 ibs:891
a:61 i:4 ibs:892
a:61 i:5 ibs:893
a:61 i:6 ibs:894
a:61 i:7 ibs:895
a:61 i:8 ibs:896
a:61 i:9 ibs:897
a:61 i:10 ibs:898
a:61 i:11 ibs:899
a:61 i:12 ibs:900
a:61 i:13 ibs:901
a:61 i:14 ibs:902
a:61 i:15 ibs:903
a:61 i:16 ibs:904
a:61 i:17 ibs:905
a:61 i:18 ibs:906
a:61 i:19 ibs:907
a:61 i:20 ibs:908
a:61 i:21 ibs:909
a:61 i:22 ibs:910
a:61 i:23 ibs:911
a:62 i:0 ibs:912
a:62 i:1 ibs:913
a:62 i:2 ibs:914
a:62 i:3 ibs:915
a:62 i:4 ibs:916
a:62 i:5 ibs:917
a:62 i:6 ibs:918
a:62 i:7 ibs:919
a:62 i:8 ibs:920
a:62 i:9 ibs:921
a:62 i:10 ibs:922
a:62 i:11 ibs:923
a:62 i:12 ibs:924
a:62 i:13 ibs:925
a:62 i:14 ibs:926
a:62 i:15 ibs:927
a:62 i:16 ibs:928
a:62 i:17 ibs:929
a:62 i:18 ibs:930
a:62 i:19 ibs:931
a:62 i:20 ibs:932
a:62 i:21 ibs:933
a:62 i:22 ibs:934
a:62 i:23 ibs:935
a:63 i:0 ibs:936
a:63 i:1 ibs:937
a:63 i:2 ibs:938
a:63 i:3 ibs:939
a:63 i:4 ibs:940
a:63 i:5 ibs:941
a:63 i:6 ibs:942
a:63 i:7 ibs:943
a:63 i:8 ibs:944
a:63 i:9 ibs:945
a:63 i:10 ibs:946
a:63 i:11 ibs:947
a:63 i:12 ibs:948
a:63 i:13 ibs:949
a:63 i:14 ibs:950
a:63 i:15 ibs:951
a:63 i:16 ibs:952
a:63 i:17 ibs:953
a:63 i:18 ibs:954
a:63 i:19 ibs:955
a:63 i:20 ibs:956
a:63 i:21 ibs:957
a:63 i:22 ibs:958
a:63 i:23 ibs:959
a:64 i:0 ibs:960
a:64 i:1 ibs:961
a:64 i:2 ibs:962
a:64 i:3 ibs:963
a:64 i:4 ibs:964
a:64 i:5 ibs:965
a:64 i:6 ibs:966
a:64 i:7 ibs:967
a:64 i:8 ibs:968
a:64 i:9 ibs:969
a:64 i:10 ibs:970
a:64 i:11 ibs:971
a:64 i:12 ibs:972
a:64 i:13 ibs:973
a:64 i:14 ibs:974
a:64 i:15 ibs:975
a:64 i:16 ibs:976
a:64 i:17 ibs:977
a:64 i:18 ibs:978
a:64 i:19 ibs:979
a:64 i:20 ibs:980
a:64 i:21 ibs:981
a:64 i:22 ibs:982
a:64 i:23 ibs:983
a:65 i:0 ibs:984
a:65 i:1 ibs:985
a:65 i:2 ibs:986
a:65 i:3 ibs:987
a:65 i:4 ibs:988
a:65 i:5 ibs:989
a:65 i:6 ibs:990
a:65 i:7 ibs:991
a:65 i:8 ibs:992
a:65 i:9 ibs:993
a:65 i:10 ibs:994
a:65 i:11 ibs:995
a:65 i:12 ibs:996
a:65 i:13 ibs:997
a:65 i:14 ibs:998
a:65 i:15 ibs:999
a:65 i:16 ibs:1000
a:65 i:17 ibs:1001
a:65 i:18 ibs:1002
a:65 i:19 ibs:1003
a:65 i:20 ibs:1004
a:65 i:21 ibs:1005
a:65 i:22 ibs:1006
a:65 i:23 ibs:1007
a:66 i:0 ibs:1008
a:66 i:1 ibs:1009
a:66 i:2 ibs:1010
a:66 i:3 ibs:1011
a:66 i:4 ibs:1012
a:66 i:5 ibs:1013
a:66 i:6 ibs:1014
a:66 i:7 ibs:1015
a:66 i:8 ibs:1016
a:66 i:9 ibs:1017
a:66 i:10 ibs:1018
a:66 i:11 ibs:1019
a:66 i:12 ibs:1020
a:66 i:13 ibs:1021
a:66 i:14 ibs:1022
a:66 i:15 ibs:1023
a:66 i:16 ibs:1024
a:66 i:17 ibs:1025
a:66 i:18 ibs:1026
a:66 i:19 ibs:1027
a:66 i:20 ibs:1028
a:66 i:21 ibs:1029
a:66 i:22 ibs:1030
a:66 i:23 ibs:1031
a:67 i:0 ibs:1032
a:67 i:1 ibs:1033
a:67 i:2 ibs:1034
a:67 i:3 ibs:1035
a:67 i:4 ibs:1036
a:67 i:5 ibs:1037
a:67 i:6 ibs:1038
a:67 i:7 ibs:1039
a:67 i:8 ibs:1040
a:67 i:9 ibs:1041
a:67 i:10 ibs:1042
a:67 i:11 ibs:1043
a:67 i:12 ibs:1044
a:67 i:13 ibs:1045
a:67 i:14 ibs:1046
a:67 i:15 ibs:1047
a:67 i:16 ibs:1048
a:67 i:17 ibs:1049
a:67 i:18 ibs:1050
a:67 i:19 ibs:1051
a:67 i:20 ibs:1052
a:67 i:21 ibs:1053
a:67 i:22 ibs:1054
a:67 i:23 ibs:1055
a:68 i:0 ibs:1056
a:68 i:1 ibs:1057
a:68 i:2 ibs:1058
a:68 i:3 ibs:1059
a:68 i:4 ibs:1060
a:68 i:5 ibs:1061
a:68 i:6 ibs:1062
a:68 i:7 ibs:1063
a:68 i:8 ibs:1064
a:68 i:9 ibs:1065
a:68 i:10 ibs:1066
a:68 i:11 ibs:1067
a:68 i:12 ibs:1068
a:68 i:13 ibs:1069
a:68 i:14 ibs:1070
a:68 i:15 ibs:1071
a:68 i:16 ibs:1072
a:68 i:17 ibs:1073
a:68 i:18 ibs:1074
a:68 i:19 ibs:1075
a:68 i:20 ibs:1076
a:68 i:21 ibs:1077
a:68 i:22 ibs:1078
a:68 i:23 ibs:1079
a:69 i:0 ibs:1080
a:69 i:1 ibs:1081
a:69 i:2 ibs:1082
a:69 i:3 ibs:1083
a:69 i:4 ibs:1084
a:69 i:5 ibs:1085
a:69 i:6 ibs:1086
a:69 i:7 ibs:1087
a:69 i:8 ibs:1088
a:69 i:9 ibs:1089
a:69 i:10 ibs:1090
a:69 i:11 ibs:1091
a:69 i:12 ibs:1092
a:69 i:13 ibs:1093
a:69 i:14 ibs:1094
a:69 i:15 ibs:1095
a:69 i:16 ibs:1096
a:69 i:17 ibs:1097
a:69 i:18 ibs:1098
a:69 i:19 ibs:1099
a:69 i:20 ibs:1100
a:69 i:21 ibs:1101
a:69 i:22 ibs:1102
a:69 i:23 ibs:1103
a:70 i:0 ibs:1104
a:70 i:1 ibs:1105
a:70 i:2 ibs:1106
a:70 i:3 ibs:1107
a:70 i:4 ibs:1108
a:70 i:5 ibs:1109
a:70 i:6 ibs:1110
a:70 i:7 ibs:1111
a:70 i:8 ibs:1112
a:70 i:9 ibs:1113
a:70 i:10 ibs:1114
a:70 i:11 ibs:1115
a:70 i:12 ibs:1116
a:70 i:13 ibs:1117
a:70 i:14 ibs:1118
a:70 i:15 ibs:1119
a:70 i:16 ibs:1120
a:70 i:17 ibs:1121
a:70 i:18 ibs:1122
a:70 i:19 ibs:1123
a:70 i:20 ibs:1124
a:70 i:21 ibs:1125
a:70 i:22 ibs:1126
a:70 i:23 ibs:1127
a:71 i:0 ibs:1128
a:71 i:1 ibs:1129
a:71 i:2 ibs:1130
a:71 i:3 ibs:1131
a:71 i:4 ibs:1132
a:71 i:5 ibs:1133
a:71 i:6 ibs:1134
a:71 i:7 ibs:1135
a:71 i:8 ibs:1136
a:71 i:9 ibs:1137
a:71 i:10 ibs:1138
a:71 i:11 ibs:1139
a:71 i:12 ibs:1140
a:71 i:13 ibs:1141
a:71 i:14 ibs:1142
a:71 i:15 ibs:1143
a:71 i:16 ibs:1144
a:71 i:17 ibs:1145
a:71 i:18 ibs:1146
a:71 i:19 ibs:1147
a:71 i:20 ibs:1148
a:71 i:21 ibs:1149
a:71 i:22 ibs:1150
a:71 i:23 ibs:1151
a:72 i:0 ibs:1152
a:72 i:1 ibs:1153
a:72 i:2 ibs:1154
a:72 i:3 ibs:1155
a:72 i:4 ibs:1156
a:72 i:5 ibs:1157
a:72 i:6 ibs:1158
a:72 i:7 ibs:1159
a:72 i:8 ibs:1160
a:72 i:9 ibs:1161
a:72 i:10 ibs:1162
a:72 i:11 ibs:1163
a:72 i:12 ibs:1164
a:72 i:13 ibs:1165
a:72 i:14 ibs:1166
a:72 i:15 ibs:1167
a:72 i:16 ibs:1168
a:72 i:17 ibs:1169
a:72 i:18 ibs:1170
a:72 i:19 ibs:1171
a:72 i:20 ibs:1172
a:72 i:21 ibs:1173
a:72 i:22 ibs:1174
a:72 i:23 ibs:1175
a:73 i:0 ibs:1176
a:73 i:1 ibs:1177
a:73 i:2 ibs:1178
a:73 i:3 ibs:1179
a:73 i:4 ibs:1180
a:73 i:5 ibs:1181
a:73 i:6 ibs:1182
a:73 i:7 ibs:1183
a:73 i:8 ibs:1184
a:73 i:9 ibs:1185
a:73 i:10 ibs:1186
a:73 i:11 ibs:1187
a:73 i:12 ibs:1188
a:73 i:13 ibs:1189
a:73 i:14 ibs:1190
a:73 i:15 ibs:1191
a:73 i:16 ibs:1192
a:73 i:17 ibs:1193
a:73 i:18 ibs:1194
a:73 i:19 ibs:1195
a:73 i:20 ibs:1196
a:73 i:21 ibs:1197
a:73 i:22 ibs:1198
a:73 i:23 ibs:1199
a:74 i:0 ibs:1200
a:74 i:1 ibs:1201
a:74 i:2 ibs:1202
a:74 i:3 ibs:1203
a:74 i:4 ibs:1204
a:74 i:5 ibs:1205
a:74 i:6 ibs:1206
a:74 i:7 ibs:1207
a:74 i:8 ibs:1208
a:74 i:9 ibs:1209
a:74 i:10 ibs:1210
a:74 i:11 ibs:1211
a:74 i:12 ibs:1212
a:74 i:13 ibs:1213
a:74 i:14 ibs:1214
a:74 i:15 ibs:1215
a:74 i:16 ibs:1216
a:74 i:17 ibs:1217
a:74 i:18 ibs:1218
a:74 i:19 ibs:1219
a:74 i:20 ibs:1220
a:74 i:21 ibs:1221
a:74 i:22 ibs:1222
a:74 i:23 ibs:1223
a:75 i:0 ibs:1224
a:75 i:1 ibs:1225
a:75 i:2 ibs:1226
a:75 i:3 ibs:1227
a:75 i:4 ibs:1228
a:75 i:5 ibs:1229
a:75 i:6 ibs:1230
a:75 i:7 ibs:1231
a:75 i:8 ibs:1232
a:75 i:9 ibs:1233
a:75 i:10 ibs:1234
a:75 i:11 ibs:1235
a:75 i:12 ibs:1236
a:75 i:13 ibs:1237
a:75 i:14 ibs:1238
a:75 i:15 ibs:1239
a:75 i:16 ibs:1240
a:75 i:17 ibs:1241
a:75 i:18 ibs:1242
a:75 i:19 ibs:1243
a:75 i:20 ibs:1244
a:75 i:21 ibs:1245
a:75 i:22 ibs:1246
a:75 i:23 ibs:1247
a:76 i:0 ibs:1248
a:76 i:1 ibs:1249
a:76 i:2 ibs:1250
a:76 i:3 ibs:1251
a:76 i:4 ibs:1252
a:76 i:5 ibs:1253
a:76 i:6 ibs:1254
a:76 i:7 ibs:1255
a:76 i:8 ibs:1256
a:76 i:9 ibs:1257
a:76 i:10 ibs:1258
a:76 i:11 ibs:1259
a:76 i:12 ibs:1260
a:76 i:13 ibs:1261
a:76 i:14 ibs:1262
a:76 i:15 ibs:1263
a:76 i:16 ibs:1264
a:76 i:17 ibs:1265
a:76 i:18 ibs:1266
a:76 i:19 ibs:1267
a:76 i:20 ibs:1268
a:76 i:21 ibs:1269
a:76 i:22 ibs:1270
a:76 i:23 ibs:1271
a:77 i:0 ibs:1272
a:77 i:1 ibs:1273
a:77 i:2 ibs:1274
a:77 i:3 ibs:1275
a:77 i:4 ibs:1276
a:77 i:5 ibs:1277
a:77 i:6 ibs:1278
a:77 i:7 ibs:1279
a:77 i:8 ibs:1280
a:77 i:9 ibs:1281
a:77 i:10 ibs:1282
a:77 i:11 ibs:1283
a:77 i:12 ibs:1284
a:77 i:13 ibs:1285
a:77 i:14 ibs:1286
a:77 i:15 ibs:1287
a:77 i:16 ibs:1288
a:77 i:17 ibs:1289
a:77 i:18 ibs:1290
a:77 i:19 ibs:1291
a:77 i:20 ibs:1292
a:77 i:21 ibs:1293
a:77 i:22 ibs:1294
a:77 i:23 ibs:1295
a:78 i:0 ibs:1296
a:78 i:1 ibs:1297
a:78 i:2 ibs:1298
a:78 i:3 ibs:1299
a:78 i:4 ibs:1300
a:78 i:5 ibs:1301
a:78 i:6 ibs:1302
a:78 i:7 ibs:1303
a:78 i:8 ibs:1304
a:78 i:9 ibs:1305
a:78 i:10 ibs:1306
a:78 i:11 ibs:1307
a:78 i:12 ibs:1308
a:78 i:13 ibs:1309
a:78 i:14 ibs:1310
a:78 i:15 ibs:1311
a:78 i:16 ibs:1312
a:78 i:17 ibs:1313
a:78 i:18 ibs:1314
a:78 i:19 ibs:1315
a:78 i:20 ibs:1316
a:78 i:21 ibs:1317
a:78 i:22 ibs:1318
a:78 i:23 ibs:1319
a:79 i:0 ibs:1320
a:79 i:1 ibs:1321
a:79 i:2 ibs:1322
a:79 i:3 ibs:1323
a:79 i:4 ibs:1324
a:79 i:5 ibs:1325
a:79 i:6 ibs:1326
a:79 i:7 ibs:1327
a:79 i:8 ibs:1328
a:79 i:9 ibs:1329
a:79 i:10 ibs:1330
a:79 i:11 ibs:1331
a:79 i:12 ibs:1332
a:79 i:13 ibs:1333
a:79 i:14 ibs:1334
a:79 i:15 ibs:1335
a:79 i:16 ibs:1336
a:79 i:17 ibs:1337
a:79 i:18 ibs:1338
a:79 i:19 ibs:1339
a:79 i:20 ibs:1340
a:79 i:21 ibs:1341
a:79 i:22 ibs:1342
a:79 i:23 ibs:1343
a:80 i:0 ibs:1344
a:80 i:1 ibs:1345
a:80 i:2 ibs:1346
a:80 i:3 ibs:1347
a:80 i:4 ibs:1348
a:80 i:5 ibs:1349
a:80 i:6 ibs:1350
a:80 i:7 ibs:1351
a:80 i:8 ibs:1352
a:80 i:9 ibs:1353
a:80 i:10 ibs:1354
a:80 i:11 ibs:1355
a:80 i:12 ibs:1356
a:80 i:13 ibs:1357
a:80 i:14 ibs:1358
a:80 i:15 ibs:1359
a:80 i:16 ibs:1360
a:80 i:17 ibs:1361
a:80 i:18 ibs:1362
a:80 i:19 ibs:1363
a:80 i:20 ibs:1364
a:80 i:21 ibs:1365
a:80 i:22 ibs:1366
a:80 i:23 ibs:1367
a:81 i:0 ibs:1368
a:81 i:1 ibs:1369
a:81 i:2 ibs:1370
a:81 i:3 ibs:1371
a:81 i:4 ibs:1372
a:81 i:5 ibs:1373
a:81 i:6 ibs:1374
a:81 i:7 ibs:1375
a:81 i:8 ibs:1376
a:81 i:9 ibs:1377
a:81 i:10 ibs:1378
a:81 i:11 ibs:1379
a:81 i:12 ibs:1380
a:81 i:13 ibs:1381
a:81 i:14 ibs:1382
a:81 i:15 ibs:1383
a:81 i:16 ibs:1384
a:81 i:17 ibs:1385
a:81 i:18 ibs:1386
a:81 i:19 ibs:1387
a:81 i:20 ibs:1388
a:81 i:21 ibs:1389
a:81 i:22 ibs:1390
a:81 i:23 ibs:1391
a:82 i:0 ibs:1392
a:82 i:1 ibs:1393
a:82 i:2 ibs:1394
a:82 i:3 ibs:1395
a:82 i:4 ibs:1396
a:82 i:5 ibs:1397
a:82 i:6 ibs:1398
a:82 i:7 ibs:1399
a:82 i:8 ibs:1400
a:82 i:9 ibs:1401
a:82 i:10 ibs:1402
a:82 i:11 ibs:1403
a:82 i:12 ibs:1404
a:82 i:13 ibs:1405
a:82 i:14 ibs:1406
a:82 i:15 ibs:1407
a:82 i:16 ibs:1408
a:82 i:17 ibs:1409
a:82 i:18 ibs:1410
a:82 i:19 ibs:1411
a:82 i:20 ibs:1412
a:82 i:21 ibs:1413
a:82 i:22 ibs:1414
a:82 i:23 ibs:1415
a:83 i:0 ibs:1416
a:83 i:1 ibs:1417
a:83 i:2 ibs:1418
a:83 i:3 ibs:1419
a:83 i:4 ibs:1420
a:83 i:5 ibs:1421
a:83 i:6 ibs:1422
a:83 i:7 ibs:1423
a:83 i:8 ibs:1424
a:83 i:9 ibs:1425
a:83 i:10 ibs:1426
a:83 i:11 ibs:1427
a:83 i:12 ibs:1428
a:83 i:13 ibs:1429
a:83 i:14 ibs:1430
a:83 i:15 ibs:1431
a:83 i:16 ibs:1432
a:83 i:17 ibs:1433
a:83 i:18 ibs:1434
a:83 i:19 ibs:1435
a:83 i:20 ibs:1436
a:83 i:21 ibs:1437
a:83 i:22 ibs:1438
a:83 i:23 ibs:1439
Hole States:
0	0	-0.062422	0.125458	-0.120783	102.744624	0.244744
1	1	0.062420	-0.125458	0.120783	102.744622	0.244744
2	2	0.216602	-0.122419	0.339010	114.343236	0.599593
3	3	-0.216602	0.122419	-0.339010	114.343242	0.599593
4	4	-0.348894	-0.045667	0.164835	133.786891	0.525090
5	5	0.348889	0.045658	-0.164836	133.786885	0.525092
6	6	0.080899	0.084623	0.079658	119.125311	-0.147813
7	7	-0.080899	-0.084623	-0.079658	119.125312	-0.147813
8	8	-0.152956	0.880473	-0.118684	135.004474	0.746746
9	9	0.152956	-0.880473	0.118684	135.004472	0.746746
10	10	0.002327	-0.104821	-0.359839	149.883443	0.522330
11	11	-0.002327	0.104821	0.359839	149.883436	0.522330
12	12	-0.061452	-0.134093	-0.309475	161.154424	-0.067659
13	13	0.061452	0.134093	0.309475	161.154421	-0.067658
14	14	-0.038123	-0.010388	0.277358	110.562336	0.157595
15	15	0.038123	0.010388	-0.277358	110.562336	0.157595
16	16	-0.432127	0.107716	0.514743	125.171257	0.872607
17	17	0.432127	-0.107716	-0.514743	125.171257	0.872607
18	18	0.174668	-0.023882	-0.062445	127.807694	0.013226
19	19	-0.174668	0.023882	0.062445	127.807694	0.013226
20	20	0.004448	-0.064767	0.122071	169.993838	-0.002290
21	21	-0.004448	0.064767	-0.122071	169.993842	-0.002290
22	22	-0.049596	0.099737	0.018163	131.396932	0.143728
23	23	0.049596	-0.099737	-0.018163	131.396932	0.143728
Electron States:
24	24	-0.103889	-0.136971	-0.226033	108.280228	-0.581100
25	25	0.103889	0.136971	0.226033	108.280227	-0.581100
26	26	-0.380189	-0.184395	-0.194596	108.822529	0.137302
27	27	0.380189	0.184395	0.194596	108.822552	0.137302
