a:53 i:9 ibs:579
a:53 i:10 ibs:580
a:53 i:11 ibs:581
a:53 i:12 ibs:582
a:53 i:13 ibs:583
a:53 i:14 ibs:584
a:54 i:0 ibs:585
a:54 i:1 ibs:586
a:54 i:2 ibs:587
a:54 i:3 ibs:588
a:54 i:4 ibs:589
a:54 i:5 ibs:590
a:54 i:6 ibs:591
a:54 i:7 ibs:592
a:54 i:8 ibs:593
a:54 i:9 ibs:594
a:54 i:10 ibs:595
a:54 i:11 ibs:596
a:54 i:12 ibs:597
a:54 i:13 ibs:598
a:54 i:14 ibs:599
a:55 i:0 ibs:600
a:55 i:1 ibs:601
a:55 i:2 ibs:602
a:55 i:3 ibs:603
a:55 i:4 ibs:604
a:55 i:5 ibs:605
a:55 i:6 ibs:606
a:55 i:7 ibs:607
a:55 i:8 ibs:608
a:55 i:9 ibs:609
a:55 i:10 ibs:610
a:55 i:11 ibs:611
a:55 i:12 ibs:612
a:55 i:13 ibs:613
a:55 i:14 ibs:614
a:56 i:0 ibs:615
a:56 i:1 ibs:616
a:56 i:2 ibs:617
a:56 i:3 ibs:618
a:56 i:4 ibs:619
a:56 i:5 ibs:620
a:56 i:6 ibs:621
a:56 i:7 ibs:622
a:56 i:8 ibs:623
a:56 i:9 ibs:624
a:56 i:10 ibs:625
a:56 i:11 ibs:626
a:56 i:12 ibs:627
a:56 i:13 ibs:628
a:56 i:14 ibs:629
a:57 i:0 ibs:630
a:57 i:1 ibs:631
a:57 i:2 ibs:632
a:57 i:3 ibs:633
a:57 i:4 ibs:634
a:57 i:5 ibs:635
a:57 i:6 ibs:636
a:57 i:7 ibs:637
a:57 i:8 ibs:638
a:57 i:9 ibs:639
a:57 i:10 ibs:640
a:57 i:11 ibs:641
a:57 i:12 ibs:642
a:57 i:13 ibs:643
a:57 i:14 ibs:644
a:58 i:0 ibs:645
a:58 i:1 ibs:646
a:58 i:2 ibs:647
a:58 i:3 ibs:648
a:58 i:4 ibs:649
a:58 i:5 ibs:650
a:58 i:6 ibs:651
a:58 i:7 ibs:652
a:58 i:8 ibs:653
a:58 i:9 ibs:654
a:58 i:10 ibs:655
a:58 i:11 ibs:656
a:58 i:12 ibs:657
a:58 i:13 ibs:658
a:58 i:14 ibs:659
a:59 i:0 ibs:660
a:59 i:1 ibs:661
a:59 i:2 ibs:662
a:59 i:3 ibs:663
a:59 i:4 ibs:664
a:59 i:5 ibs:665
a:59 i:6 ibs:666
a:59 i:7 ibs:667
a:59 i:8 ibs:668
a:59 i:9 ibs:669
a:59 i:10 ibs:670
a:59 i:11 ibs:671
a:59 i:12 ibs:672
a:59 i:13 ibs:673
a:59 i:14 ibs:674
a:60 i:0 ibs:675
a:60 i:1 ibs:676
a:60 i:2 ibs:677
a:60 i:3 ibs:678
a:60 i:4 ibs:679
a:60 i:5 ibs:680
a:60 i:6 ibs:681
a:60 i:7 ibs:682
a:60 i:8 ibs:683
a:60 i:9 ibs:684
a:60 i:10 ibs:685
a:60 i:11 ibs:686
a:60 i:12 ibs:687
a:60 i:13 ibs:688
a:60 i:14 ibs:689
a:61 i:0 ibs:690
a:61 i:1 ibs:691
a:61 i:2 ibs:692
a:61 i:3 ibs:693
a:61 i:4 ibs:694
a:61 i:5 ibs:695
a:61 i:6 ibs:696
a:61 i:7 ibs:697
a:61 i:8 ibs:698
a:61 i:9 ibs:699
a:61 i:10 ibs:700
a:61 i:11 ibs:701
a:61 i:12 ibs:702
a:61 i:13 ibs:703
a:61 i:14 ibs:704
a:62 i:0 ibs:705
a:62 i:1 ibs:706
a:62 i:2 ibs:707
a:62 i:3 ibs:708
a:62 i:4 ibs:709
a:62 i:5 ibs:710
a:62 i:6 ibs:711
a:62 i:7 ibs:712
a:62 i:8 ibs:713
a:62 i:9 ibs:714
a:62 i:10 ibs:715
a:62 i:11 ibs:716
a:62 i:12 ibs:717
a:62 i:13 ibs:718
a:62 i:14 ibs:719
a:63 i:0 ibs:720
a:63 i:1 ibs:721
a:63 i:2 ibs:722
a:63 i:3 ibs:723
a:63 i:4 ibs:724
a:63 i:5 ibs:725
a:63 i:6 ibs:726
a:63 i:7 ibs:727
a:63 i:8 ibs:728
a:63 i:9 ibs:729
a:63 i:10 ibs:730
a:63 i:11 ibs:731
a:63 i:12 ibs:732
a:63 i:13 ibs:733
a:63 i:14 ibs:734
a:64 i:0 ibs:735
a:64 i:1 ibs:736
a:64 i:2 ibs:737
a:64 i:3 ibs:738
a:64 i:4 ibs:739
a:64 i:5 ibs:740
a:64 i:6 ibs:741
a:64 i:7 ibs:742
a:64 i:8 ibs:743
a:64 i:9 ibs:744
a:64 i:10 ibs:745
a:64 i:11 ibs:746
a:64 i:12 ibs:747
a:64 i:13 ibs:748
a:64 i:14 ibs:749
a:65 i:0 ibs:750
a:65 i:1 ibs:751
a:65 i:2 ibs:752
a:65 i:3 ibs:753
a:65 i:4 ibs:754
a:65 i:5 ibs:755
a:65 i:6 ibs:756
a:65 i:7 ibs:757
a:65 i:8 ibs:758
a:65 i:9 ibs:759
a:65 i:10 ibs:760
a:65 i:11 ibs:761
a:65 i:12 ibs:762
a:65 i:13 ibs:763
a:65 i:14 ibs:764
a:66 i:0 ibs:765
a:66 i:1 ibs:766
a:66 i:2 ibs:767
a:66 i:3 ibs:768
a:66 i:4 ibs:769
a:66 i:5 ibs:770
a:66 i:6 ibs:771
a:66 i:7 ibs:772
a:66 i:8 ibs:773
a:66 i:9 ibs:774
a:66 i:10 ibs:775
a:66 i:11 ibs:776
a:66 i:12 ibs:777
a:66 i:13 ibs:778
a:66 i:14 ibs:779
a:67 i:0 ibs:780
a:67 i:1 ibs:781
a:67 i:2 ibs:782
a:67 i:3 ibs:783
a:67 i:4 ibs:784
a:67 i:5 ibs:785
a:67 i:6 ibs:786
a:67 i:7 ibs:787
a:67 i:8 ibs:788
a:67 i:9 ibs:789
a:67 i:10 ibs:790
a:67 i:11 ibs:791
a:67 i:12 ibs:792
a:67 i:13 ibs:793
a:67 i:14 ibs:794
a:68 i:0 ibs:795
a:68 i:1 ibs:796
a:68 i:2 ibs:797
a:68 i:3 ibs:798
a:68 i:4 ibs:799
a:68 i:5 ibs:800
a:68 i:6 ibs:801
a:68 i:7 ibs:802
a:68 i:8 ibs:803
a:68 i:9 ibs:804
a:68 i:10 ibs:805
a:68 i:11 ibs:806
a:68 i:12 ibs:807
a:68 i:13 ibs:808
a:68 i:14 ibs:809
a:69 i:0 ibs:810
a:69 i:1 ibs:811
a:69 i:2 ibs:812
a:69 i:3 ibs:813
a:69 i:4 ibs:814
a:69 i:5 ibs:815
a:69 i:6 ibs:816
a:69 i:7 ibs:817
a:69 i:8 ibs:818
a:69 i:9 ibs:819
a:69 i:10 ibs:820
a:69 i:11 ibs:821
a:69 i:12 ibs:822
a:69 i:13 ibs:823
a:69 i:14 ibs:824
a:70 i:0 ibs:825
a:70 i:1 ibs:826
a:70 i:2 ibs:827
a:70 i:3 ibs:828
a:70 i:4 ibs:829
a:70 i:5 ibs:830
a:70 i:6 ibs:831
a:70 i:7 ibs:832
a:70 i:8 ibs:833
a:70 i:9 ibs:834
a:70 i:10 ibs:835
a:70 i:11 ibs:836
a:70 i:12 ibs:837
a:70 i:13 ibs:838
a:70 i:14 ibs:839
a:71 i:0 ibs:840
a:71 i:1 ibs:841
a:71 i:2 ibs:842
a:71 i:3 ibs:843
a:71 i:4 ibs:844
a:71 i:5 ibs:845
a:71 i:6 ibs:846
a:71 i:7 ibs:847
a:71 i:8 ibs:848
a:71 i:9 ibs:849
a:71 i:10 ibs:850
a:71 i:11 ibs:851
a:71 i:12 ibs:852
a:71 i:13 ibs:853
a:71 i:14 ibs:854
a:72 i:0 ibs:855
a:72 i:1 ibs:856
a:72 i:2 ibs:857
a:72 i:3 ibs:858
a:72 i:4 ibs:859
a:72 i:5 ibs:860
a:72 i:6 ibs:861
a:72 i:7 ibs:862
a:72 i:8 ibs:863
a:72 i:9 ibs:864
a:72 i:10 ibs:865
a:72 i:11 ibs:866
a:72 i:12 ibs:867
a:72 i:13 ibs:868
a:72 i:14 ibs:869
a:73 i:0 ibs:870
a:73 i:1 ibs:871
a:73 i:2 ibs:872
a:73 i:3 ibs:873
a:73 i:4 ibs:874
a:73 i:5 ibs:875
a:73 i:6 ibs:876
a:73 i:7 ibs:877
a:73 i:8 ibs:878
a:73 i:9 ibs:879
a:73 i:10 ibs:880
a:73 i:11 ibs:881
a:73 i:12 ibs:882
a:73 i:13 ibs:883
a:73 i:14 ibs:884
a:74 i:0 ibs:885
a:74 i:1 ibs:886
a:74 i:2 ibs:887
a:74 i:3 ibs:888
a:74 i:4 ibs:889
a:74 i:5 ibs:890
a:74 i:6 ibs:891
a:74 i:7 ibs:892
a:74 i:8 ibs:893
a:74 i:9 ibs:894
a:74 i:10 ibs:895
a:74 i:11 ibs:896
a:74 i:12 ibs:897
a:74 i:13 ibs:898
a:74 i:14 ibs:899
Hole States:
0	0	0.092453	-0.062384	-0.051207	552.911926	-0.205541
1	1	-0.109805	-0.405975	0.012672	668.371322	0.362293
2	2	-0.034065	0.044380	0.039436	433.838549	0.117115
3	3	-0.287438	-0.225807	0.165081	490.628142	-0.444646
4	4	0.255739	-0.038684	-0.418842	640.192085	0.154752
5	5	0.426667	0.064072	0.511597	659.189364	0.353638
6	6	-0.320161	0.142845	0.110835	695.370309	0.639726
7	7	0.039603	-0.038897	0.866642	482.826765	-1.000490
8	8	-0.039602	0.038897	-0.866641	482.826760	-1.000490
9	9	0.020978	-0.307367	0.425729	482.445034	0.470465
10	10	-0.020978	0.307366	-0.425730	482.445028	0.470466
11	11	0.121791	-0.033338	0.132856	602.653112	0.222428
12	12	-0.121793	0.033339	-0.132856	602.653113	0.222428
13	13	-0.213201	0.052815	0.097066	404.561338	-0.371087
14	14	0.213201	-0.052815	-0.097066	404.561342	-0.371087
Electron States:
15	15	-0.318200	-0.218330	0.251078	310.012107	-0.706762
16	16	0.318215	0.218328	-0.251078	310.012095	-0.706766
17	17	-0.528570	-1.017953	0.151815	512.601259	-1.292287
18	18	0.528627	1.017933	-0.151815	512.601698	-1.292300
19	19	-0.074820	0.052331	0.851456	390.497352	-1.048552
20	20	0.074815	-0.052335	-0.851456	390.497690	-1.048556
21	21	1.340702	-0.327622	0.438256	394.193524	1.310305
22	22	-1.340671	0.327591	-0.438256	394.194470	1.310279
23	23	1.049024	-0.146656	-0.001040	606.875400	-1.117031
24	24	-1.049140	0.146773	0.001040	606.877504	-1.117099
25	25	-0.427888	-0.058774	0.744518	470.367309	-1.344189
26	26	0.427863	0.058781	-0.744518	470.367444	-1.344182
27	27	-0.027787	-0.392361	-0.075682	396.859357	-0.465530
28	28	0.027775	0.392345	0.075682	396.859275	-0.465524
29	29	1.281359	-0.799267	0.005279	516.892814	-1.174271
30	30	-1.281352	0.799281	-0.005279	516.892257	-1.174261
31	31	-0.129691	-0.483599	-0.082915	569.657025	-0.426051
32	32	0.129745	0.483562	0.082915	569.657730	-0.426030
33	33	-0.209746	0.742443	1.110046	534.157034	1.252892
34	34	0.209750	-0.742431	-1.110046	534.156091	1.252876
35	35	0.067782	-0.047625	0.016180	315.733859	-0.262595
36	36	-0.067762	0.047612	-0.016180	315.734424	-0.262609
37	37	-0.331340	-0.018571	0.021605	316.931571	-0.334894
38	38	0.331313	0.018567	-0.021605	316.931540	-0.334885
39	39	-0.455606	-0.102138	-0.801650	448.398207	1.197584
40	40	0.455600	0.102133	0.801650	448.397965	1.197585
41	41	0.094103	-0.469437	0.125108	520.901959	-0.637243
42	42	-0.094382	0.469749	-0.125108	520.905985	-0.637434
43	43	0.558612	0.029520	1.367601	634.734618	-1.680047
44	44	-0.558682	-0.029496	-1.367601	634.733564	-1.680051
45	45	0.919885	-0.125070	-0.330009	520.057858	-1.571912
46	46	-0.919751	0.125002	0.330009	520.059092	-1.571958
47	47	0.210537	-0.269688	-0.573665	464.723354	-1.094515
48	48	-0.210470	0.269580	0.573665	464.723916	-1.094533
49	49	0.150468	0.375354	-0.045731	511.384374	-0.695749
50	50	-0.150555	-0.375303	0.045731	511.383820	-0.695733
51	51	-0.187981	-0.028872	-1.044043	535.773629	0.932627
52	52	0.187982	0.028894	1.044043	535.773809	0.932616
53	53	0.237774	0.792329	-0.662527	480.710135	0.348434
54	54	-0.237791	-0.792318	0.662528	480.709361	0.348447
55	55	0.185521	1.037439	-0.006607	519.272845	-0.928109
56	56	-0.185519	-1.037377	0.006607	519.272653	-0.928094
57	57	1.138847	-0.133289	0.122836	518.624255	-0.946363
58	58	-1.138840	0.133309	-0.122836	518.624372	-0.946364
59	59	0.640590	0.461383	0.045803	499.059555	0.750585
60	60	-0.640629	-0.461381	-0.045804	499.060039	0.750588
61	61	0.113175	0.696474	0.467643	601.073528	-1.051111
62	62	-0.113188	-0.696500	-0.467643	601.073755	-1.051126
63	63	0.202040	-0.742542	0.005931	469.846842	0.352980
64	64	-0.202013	0.742572	-0.005931	469.847001	0.352997
65	65	-0.704451	-0.100320	0.084385	512.127015	0.081914
66	66	0.704329	0.100370	-0.084386	512.126055	0.081932
67	67	0.270022	0.147712	0.006973	535.342376	0.610378
68	68	-0.270012	-0.147728	-0.006970	535.341706	0.610373
69	69	0.371641	0.015555	-1.251186	632.312907	-1.001163
70	70	-0.371623	-0.015485	1.251188	632.312838	-1.001163
71	71	-0.097420	0.936430	-0.044841	548.728045	0.330391
72	72	0.097485	-0.936440	0.044843	548.727233	0.330388
73	73	-0.018212	-0.057744	0.890017	640.311574	-1.099333
74	74	0.018026	0.057851	-0.890019	640.313023	-1.099355
The number of electron-hole pairs in the exciton basis = 900
Ground state exciton has energy = 0.0724266502 (1.9708305497 eV) (0.0000000000 Imag)

******************************************************************************

Tue Oct 11 12:57:21 2022
