a:49 i:3 ibs:583
a:49 i:4 ibs:584
a:49 i:5 ibs:585
a:49 i:6 ibs:586
a:49 i:7 ibs:587
a:49 i:8 ibs:588
a:49 i:9 ibs:589
a:49 i:10 ibs:590
a:49 i:11 ibs:591
a:49 i:12 ibs:592
a:49 i:13 ibs:593
a:49 i:14 ibs:594
a:49 i:15 ibs:595
a:49 i:16 ibs:596
a:49 i:17 ibs:597
a:49 i:18 ibs:598
a:49 i:19 ibs:599
a:50 i:0 ibs:600
a:50 i:1 ibs:601
a:50 i:2 ibs:602
a:50 i:3 ibs:603
a:50 i:4 ibs:604
a:50 i:5 ibs:605
a:50 i:6 ibs:606
a:50 i:7 ibs:607
a:50 i:8 ibs:608
a:50 i:9 ibs:609
a:50 i:10 ibs:610
a:50 i:11 ibs:611
a:50 i:12 ibs:612
a:50 i:13 ibs:613
a:50 i:14 ibs:614
a:50 i:15 ibs:615
a:50 i:16 ibs:616
a:50 i:17 ibs:617
a:50 i:18 ibs:618
a:50 i:19 ibs:619
a:51 i:0 ibs:620
a:51 i:1 ibs:621
a:51 i:2 ibs:622
a:51 i:3 ibs:623
a:51 i:4 ibs:624
a:51 i:5 ibs:625
a:51 i:6 ibs:626
a:51 i:7 ibs:627
a:51 i:8 ibs:628
a:51 i:9 ibs:629
a:51 i:10 ibs:630
a:51 i:11 ibs:631
a:51 i:12 ibs:632
a:51 i:13 ibs:633
a:51 i:14 ibs:634
a:51 i:15 ibs:635
a:51 i:16 ibs:636
a:51 i:17 ibs:637
a:51 i:18 ibs:638
a:51 i:19 ibs:639
a:52 i:0 ibs:640
a:52 i:1 ibs:641
a:52 i:2 ibs:642
a:52 i:3 ibs:643
a:52 i:4 ibs:644
a:52 i:5 ibs:645
a:52 i:6 ibs:646
a:52 i:7 ibs:647
a:52 i:8 ibs:648
a:52 i:9 ibs:649
a:52 i:10 ibs:650
a:52 i:11 ibs:651
a:52 i:12 ibs:652
a:52 i:13 ibs:653
a:52 i:14 ibs:654
a:52 i:15 ibs:655
a:52 i:16 ibs:656
a:52 i:17 ibs:657
a:52 i:18 ibs:658
a:52 i:19 ibs:659
a:53 i:0 ibs:660
a:53 i:1 ibs:661
a:53 i:2 ibs:662
a:53 i:3 ibs:663
a:53 i:4 ibs:664
a:53 i:5 ibs:665
a:53 i:6 ibs:666
a:53 i:7 ibs:667
a:53 i:8 ibs:668
a:53 i:9 ibs:669
a:53 i:10 ibs:670
a:53 i:11 ibs:671
a:53 i:12 ibs:672
a:53 i:13 ibs:673
a:53 i:14 ibs:674
a:53 i:15 ibs:675
a:53 i:16 ibs:676
a:53 i:17 ibs:677
a:53 i:18 ibs:678
a:53 i:19 ibs:679
a:54 i:0 ibs:680
a:54 i:1 ibs:681
a:54 i:2 ibs:682
a:54 i:3 ibs:683
a:54 i:4 ibs:684
a:54 i:5 ibs:685
a:54 i:6 ibs:686
a:54 i:7 ibs:687
a:54 i:8 ibs:688
a:54 i:9 ibs:689
a:54 i:10 ibs:690
a:54 i:11 ibs:691
a:54 i:12 ibs:692
a:54 i:13 ibs:693
a:54 i:14 ibs:694
a:54 i:15 ibs:695
a:54 i:16 ibs:696
a:54 i:17 ibs:697
a:54 i:18 ibs:698
a:54 i:19 ibs:699
a:55 i:0 ibs:700
a:55 i:1 ibs:701
a:55 i:2 ibs:702
a:55 i:3 ibs:703
a:55 i:4 ibs:704
a:55 i:5 ibs:705
a:55 i:6 ibs:706
a:55 i:7 ibs:707
a:55 i:8 ibs:708
a:55 i:9 ibs:709
a:55 i:10 ibs:710
a:55 i:11 ibs:711
a:55 i:12 ibs:712
a:55 i:13 ibs:713
a:55 i:14 ibs:714
a:55 i:15 ibs:715
a:55 i:16 ibs:716
a:55 i:17 ibs:717
a:55 i:18 ibs:718
a:55 i:19 ibs:719
a:56 i:0 ibs:720
a:56 i:1 ibs:721
a:56 i:2 ibs:722
a:56 i:3 ibs:723
a:56 i:4 ibs:724
a:56 i:5 ibs:725
a:56 i:6 ibs:726
a:56 i:7 ibs:727
a:56 i:8 ibs:728
a:56 i:9 ibs:729
a:56 i:10 ibs:730
a:56 i:11 ibs:731
a:56 i:12 ibs:732
a:56 i:13 ibs:733
a:56 i:14 ibs:734
a:56 i:15 ibs:735
a:56 i:16 ibs:736
a:56 i:17 ibs:737
a:56 i:18 ibs:738
a:56 i:19 ibs:739
a:57 i:0 ibs:740
a:57 i:1 ibs:741
a:57 i:2 ibs:742
a:57 i:3 ibs:743
a:57 i:4 ibs:744
a:57 i:5 ibs:745
a:57 i:6 ibs:746
a:57 i:7 ibs:747
a:57 i:8 ibs:748
a:57 i:9 ibs:749
a:57 i:10 ibs:750
a:57 i:11 ibs:751
a:57 i:12 ibs:752
a:57 i:13 ibs:753
a:57 i:14 ibs:754
a:57 i:15 ibs:755
a:57 i:16 ibs:756
a:57 i:17 ibs:757
a:57 i:18 ibs:758
a:57 i:19 ibs:759
a:58 i:0 ibs:760
a:58 i:1 ibs:761
a:58 i:2 ibs:762
a:58 i:3 ibs:763
a:58 i:4 ibs:764
a:58 i:5 ibs:765
a:58 i:6 ibs:766
a:58 i:7 ibs:767
a:58 i:8 ibs:768
a:58 i:9 ibs:769
a:58 i:10 ibs:770
a:58 i:11 ibs:771
a:58 i:12 ibs:772
a:58 i:13 ibs:773
a:58 i:14 ibs:774
a:58 i:15 ibs:775
a:58 i:16 ibs:776
a:58 i:17 ibs:777
a:58 i:18 ibs:778
a:58 i:19 ibs:779
a:59 i:0 ibs:780
a:59 i:1 ibs:781
a:59 i:2 ibs:782
a:59 i:3 ibs:783
a:59 i:4 ibs:784
a:59 i:5 ibs:785
a:59 i:6 ibs:786
a:59 i:7 ibs:787
a:59 i:8 ibs:788
a:59 i:9 ibs:789
a:59 i:10 ibs:790
a:59 i:11 ibs:791
a:59 i:12 ibs:792
a:59 i:13 ibs:793
a:59 i:14 ibs:794
a:59 i:15 ibs:795
a:59 i:16 ibs:796
a:59 i:17 ibs:797
a:59 i:18 ibs:798
a:59 i:19 ibs:799
a:60 i:0 ibs:800
a:60 i:1 ibs:801
a:60 i:2 ibs:802
a:60 i:3 ibs:803
a:60 i:4 ibs:804
a:60 i:5 ibs:805
a:60 i:6 ibs:806
a:60 i:7 ibs:807
a:60 i:8 ibs:808
a:60 i:9 ibs:809
a:60 i:10 ibs:810
a:60 i:11 ibs:811
a:60 i:12 ibs:812
a:60 i:13 ibs:813
a:60 i:14 ibs:814
a:60 i:15 ibs:815
a:60 i:16 ibs:816
a:60 i:17 ibs:817
a:60 i:18 ibs:818
a:60 i:19 ibs:819
a:61 i:0 ibs:820
a:61 i:1 ibs:821
a:61 i:2 ibs:822
a:61 i:3 ibs:823
a:61 i:4 ibs:824
a:61 i:5 ibs:825
a:61 i:6 ibs:826
a:61 i:7 ibs:827
a:61 i:8 ibs:828
a:61 i:9 ibs:829
a:61 i:10 ibs:830
a:61 i:11 ibs:831
a:61 i:12 ibs:832
a:61 i:13 ibs:833
a:61 i:14 ibs:834
a:61 i:15 ibs:835
a:61 i:16 ibs:836
a:61 i:17 ibs:837
a:61 i:18 ibs:838
a:61 i:19 ibs:839
a:62 i:0 ibs:840
a:62 i:1 ibs:841
a:62 i:2 ibs:842
a:62 i:3 ibs:843
a:62 i:4 ibs:844
a:62 i:5 ibs:845
a:62 i:6 ibs:846
a:62 i:7 ibs:847
a:62 i:8 ibs:848
a:62 i:9 ibs:849
a:62 i:10 ibs:850
a:62 i:11 ibs:851
a:62 i:12 ibs:852
a:62 i:13 ibs:853
a:62 i:14 ibs:854
a:62 i:15 ibs:855
a:62 i:16 ibs:856
a:62 i:17 ibs:857
a:62 i:18 ibs:858
a:62 i:19 ibs:859
a:63 i:0 ibs:860
a:63 i:1 ibs:861
a:63 i:2 ibs:862
a:63 i:3 ibs:863
a:63 i:4 ibs:864
a:63 i:5 ibs:865
a:63 i:6 ibs:866
a:63 i:7 ibs:867
a:63 i:8 ibs:868
a:63 i:9 ibs:869
a:63 i:10 ibs:870
a:63 i:11 ibs:871
a:63 i:12 ibs:872
a:63 i:13 ibs:873
a:63 i:14 ibs:874
a:63 i:15 ibs:875
a:63 i:16 ibs:876
a:63 i:17 ibs:877
a:63 i:18 ibs:878
a:63 i:19 ibs:879
a:64 i:0 ibs:880
a:64 i:1 ibs:881
a:64 i:2 ibs:882
a:64 i:3 ibs:883
a:64 i:4 ibs:884
a:64 i:5 ibs:885
a:64 i:6 ibs:886
a:64 i:7 ibs:887
a:64 i:8 ibs:888
a:64 i:9 ibs:889
a:64 i:10 ibs:890
a:64 i:11 ibs:891
a:64 i:12 ibs:892
a:64 i:13 ibs:893
a:64 i:14 ibs:894
a:64 i:15 ibs:895
a:64 i:16 ibs:896
a:64 i:17 ibs:897
a:64 i:18 ibs:898
a:64 i:19 ibs:899
a:65 i:0 ibs:900
a:65 i:1 ibs:901
a:65 i:2 ibs:902
a:65 i:3 ibs:903
a:65 i:4 ibs:904
a:65 i:5 ibs:905
a:65 i:6 ibs:906
a:65 i:7 ibs:907
a:65 i:8 ibs:908
a:65 i:9 ibs:909
a:65 i:10 ibs:910
a:65 i:11 ibs:911
a:65 i:12 ibs:912
a:65 i:13 ibs:913
a:65 i:14 ibs:914
a:65 i:15 ibs:915
a:65 i:16 ibs:916
a:65 i:17 ibs:917
a:65 i:18 ibs:918
a:65 i:19 ibs:919
a:66 i:0 ibs:920
a:66 i:1 ibs:921
a:66 i:2 ibs:922
a:66 i:3 ibs:923
a:66 i:4 ibs:924
a:66 i:5 ibs:925
a:66 i:6 ibs:926
a:66 i:7 ibs:927
a:66 i:8 ibs:928
a:66 i:9 ibs:929
a:66 i:10 ibs:930
a:66 i:11 ibs:931
a:66 i:12 ibs:932
a:66 i:13 ibs:933
a:66 i:14 ibs:934
a:66 i:15 ibs:935
a:66 i:16 ibs:936
a:66 i:17 ibs:937
a:66 i:18 ibs:938
a:66 i:19 ibs:939
a:67 i:0 ibs:940
a:67 i:1 ibs:941
a:67 i:2 ibs:942
a:67 i:3 ibs:943
a:67 i:4 ibs:944
a:67 i:5 ibs:945
a:67 i:6 ibs:946
a:67 i:7 ibs:947
a:67 i:8 ibs:948
a:67 i:9 ibs:949
a:67 i:10 ibs:950
a:67 i:11 ibs:951
a:67 i:12 ibs:952
a:67 i:13 ibs:953
a:67 i:14 ibs:954
a:67 i:15 ibs:955
a:67 i:16 ibs:956
a:67 i:17 ibs:957
a:67 i:18 ibs:958
a:67 i:19 ibs:959
a:68 i:0 ibs:960
a:68 i:1 ibs:961
a:68 i:2 ibs:962
a:68 i:3 ibs:963
a:68 i:4 ibs:964
a:68 i:5 ibs:965
a:68 i:6 ibs:966
a:68 i:7 ibs:967
a:68 i:8 ibs:968
a:68 i:9 ibs:969
a:68 i:10 ibs:970
a:68 i:11 ibs:971
a:68 i:12 ibs:972
a:68 i:13 ibs:973
a:68 i:14 ibs:974
a:68 i:15 ibs:975
a:68 i:16 ibs:976
a:68 i:17 ibs:977
a:68 i:18 ibs:978
a:68 i:19 ibs:979
a:69 i:0 ibs:980
a:69 i:1 ibs:981
a:69 i:2 ibs:982
a:69 i:3 ibs:983
a:69 i:4 ibs:984
a:69 i:5 ibs:985
a:69 i:6 ibs:986
a:69 i:7 ibs:987
a:69 i:8 ibs:988
a:69 i:9 ibs:989
a:69 i:10 ibs:990
a:69 i:11 ibs:991
a:69 i:12 ibs:992
a:69 i:13 ibs:993
a:69 i:14 ibs:994
a:69 i:15 ibs:995
a:69 i:16 ibs:996
a:69 i:17 ibs:997
a:69 i:18 ibs:998
a:69 i:19 ibs:999
a:70 i:0 ibs:1000
a:70 i:1 ibs:1001
a:70 i:2 ibs:1002
a:70 i:3 ibs:1003
a:70 i:4 ibs:1004
a:70 i:5 ibs:1005
a:70 i:6 ibs:1006
a:70 i:7 ibs:1007
a:70 i:8 ibs:1008
a:70 i:9 ibs:1009
a:70 i:10 ibs:1010
a:70 i:11 ibs:1011
a:70 i:12 ibs:1012
a:70 i:13 ibs:1013
a:70 i:14 ibs:1014
a:70 i:15 ibs:1015
a:70 i:16 ibs:1016
a:70 i:17 ibs:1017
a:70 i:18 ibs:1018
a:70 i:19 ibs:1019
a:71 i:0 ibs:1020
a:71 i:1 ibs:1021
a:71 i:2 ibs:1022
a:71 i:3 ibs:1023
a:71 i:4 ibs:1024
a:71 i:5 ibs:1025
a:71 i:6 ibs:1026
a:71 i:7 ibs:1027
a:71 i:8 ibs:1028
a:71 i:9 ibs:1029
a:71 i:10 ibs:1030
a:71 i:11 ibs:1031
a:71 i:12 ibs:1032
a:71 i:13 ibs:1033
a:71 i:14 ibs:1034
a:71 i:15 ibs:1035
a:71 i:16 ibs:1036
a:71 i:17 ibs:1037
a:71 i:18 ibs:1038
a:71 i:19 ibs:1039
a:72 i:0 ibs:1040
a:72 i:1 ibs:1041
a:72 i:2 ibs:1042
a:72 i:3 ibs:1043
a:72 i:4 ibs:1044
a:72 i:5 ibs:1045
a:72 i:6 ibs:1046
a:72 i:7 ibs:1047
a:72 i:8 ibs:1048
a:72 i:9 ibs:1049
a:72 i:10 ibs:1050
a:72 i:11 ibs:1051
a:72 i:12 ibs:1052
a:72 i:13 ibs:1053
a:72 i:14 ibs:1054
a:72 i:15 ibs:1055
a:72 i:16 ibs:1056
a:72 i:17 ibs:1057
a:72 i:18 ibs:1058
a:72 i:19 ibs:1059
a:73 i:0 ibs:1060
a:73 i:1 ibs:1061
a:73 i:2 ibs:1062
a:73 i:3 ibs:1063
a:73 i:4 ibs:1064
a:73 i:5 ibs:1065
a:73 i:6 ibs:1066
a:73 i:7 ibs:1067
a:73 i:8 ibs:1068
a:73 i:9 ibs:1069
a:73 i:10 ibs:1070
a:73 i:11 ibs:1071
a:73 i:12 ibs:1072
a:73 i:13 ibs:1073
a:73 i:14 ibs:1074
a:73 i:15 ibs:1075
a:73 i:16 ibs:1076
a:73 i:17 ibs:1077
a:73 i:18 ibs:1078
a:73 i:19 ibs:1079
a:74 i:0 ibs:1080
a:74 i:1 ibs:1081
a:74 i:2 ibs:1082
a:74 i:3 ibs:1083
a:74 i:4 ibs:1084
a:74 i:5 ibs:1085
a:74 i:6 ibs:1086
a:74 i:7 ibs:1087
a:74 i:8 ibs:1088
a:74 i:9 ibs:1089
a:74 i:10 ibs:1090
a:74 i:11 ibs:1091
a:74 i:12 ibs:1092
a:74 i:13 ibs:1093
a:74 i:14 ibs:1094
a:74 i:15 ibs:1095
a:74 i:16 ibs:1096
a:74 i:17 ibs:1097
a:74 i:18 ibs:1098
a:74 i:19 ibs:1099
a:75 i:0 ibs:1100
a:75 i:1 ibs:1101
a:75 i:2 ibs:1102
a:75 i:3 ibs:1103
a:75 i:4 ibs:1104
a:75 i:5 ibs:1105
a:75 i:6 ibs:1106
a:75 i:7 ibs:1107
a:75 i:8 ibs:1108
a:75 i:9 ibs:1109
a:75 i:10 ibs:1110
a:75 i:11 ibs:1111
a:75 i:12 ibs:1112
a:75 i:13 ibs:1113
a:75 i:14 ibs:1114
a:75 i:15 ibs:1115
a:75 i:16 ibs:1116
a:75 i:17 ibs:1117
a:75 i:18 ibs:1118
a:75 i:19 ibs:1119
Hole States:
0	0	-0.019114	0.070439	-0.000512	934.528435	-0.345284
1	1	0.019113	-0.070439	0.000511	934.528440	-0.345284
2	2	1.010755	-1.064244	-0.172273	1162.181459	-1.153201
3	3	-1.010754	1.064243	0.172273	1162.181455	-1.153201
4	4	0.199300	0.122216	-0.336268	1132.506740	-0.206245
5	5	-0.199300	-0.122216	0.336267	1132.506739	-0.206245
6	6	0.120942	0.037100	0.301522	1102.593167	0.605558
7	7	-0.120942	-0.037100	-0.301522	1102.593166	0.605558
8	8	-2.046470	-0.046419	-0.033203	1134.492695	-1.949962
9	9	2.046470	0.046419	0.033204	1134.492693	-1.949962
10	10	0.197135	-0.070245	0.018580	1211.873221	2.150218
11	11	-0.197135	0.070245	-0.018580	1211.873229	2.150218
12	12	0.290817	-0.292510	-0.152523	916.345956	-0.612240
13	13	-0.290817	0.292510	0.152523	916.345957	-0.612240
14	14	-0.064870	-0.286173	0.120121	1022.361897	-0.366371
15	15	0.064870	0.286173	-0.120121	1022.361900	-0.366371
16	16	-0.049026	-0.148546	0.001469	979.945269	-0.090075
17	17	0.049026	0.148546	-0.001469	979.945264	-0.090075
18	18	0.282768	0.234042	-0.012951	723.726457	-0.571032
19	19	-0.282768	-0.234042	0.012951	723.726458	-0.571032
Electron States:
20	20	0.775238	0.043946	-0.278417	620.558226	-1.254322
21	21	-0.775233	-0.043948	0.278422	620.558376	-1.254321
22	22	-0.470430	0.098639	-0.564032	802.847794	-1.219794
23	23	0.470434	-0.098640	0.564034	802.847970	-1.219796
24	24	0.123039	0.650806	0.292337	761.106776	-0.938641
25	25	-0.123029	-0.650808	-0.292327	761.106559	-0.938638
26	26	-0.201928	0.367423	-0.108460	873.519024	-0.187058
27	27	0.201928	-0.367428	0.108457	873.518621	-0.187052
28	28	2.019913	-0.471475	0.382871	927.305957	-2.188999
29	29	-2.019915	0.471477	-0.382873	927.306148	-2.189000
30	30	-0.260126	-0.839127	-0.801484	899.589170	-1.477131
31	31	0.260127	0.839127	0.801461	899.589337	-1.477132
32	32	-0.441552	-1.214743	-0.421054	951.284611	-0.870316
33	33	0.441553	1.214742	0.421060	951.284479	-0.870315
34	34	-0.419579	0.450594	0.752542	989.336611	0.570075
35	35	0.419578	-0.450595	-0.752542	989.336858	0.570071
36	36	0.806123	0.053561	-0.209749	840.280754	-0.058279
37	37	-0.806117	-0.053565	0.209756	840.280765	-0.058279
38	38	-0.001686	2.383400	0.486377	845.018792	1.178166
39	39	0.001688	-2.383400	-0.486370	845.018133	1.178169
40	40	1.784786	-0.529256	0.518001	977.632502	-1.729685
41	41	-1.784797	0.529254	-0.517999	977.632323	-1.729684
42	42	0.300345	-0.170254	0.862538	869.059801	-1.010265
43	43	-0.300341	0.170252	-0.862543	869.059939	-1.010267
44	44	0.020896	-1.148522	0.545973	934.586166	-1.730952
45	45	-0.020893	1.148521	-0.545948	934.586856	-1.730955
46	46	1.016005	0.126433	0.756534	1002.635896	-1.315080
47	47	-1.016010	-0.126434	-0.756526	1002.635356	-1.315073
48	48	0.998451	0.497732	0.154876	1017.984122	-1.883250
49	49	-0.998454	-0.497735	-0.154883	1017.984761	-1.883255
50	50	-1.094424	-0.459824	0.075607	984.144617	-0.616227
51	51	1.094421	0.459824	-0.075606	984.144878	-0.616227
52	52	0.239819	-0.571045	0.153165	935.714708	0.744629
53	53	-0.239820	0.571046	-0.153163	935.714404	0.744628
54	54	-0.221954	-0.459519	1.044015	1028.180004	0.375623
55	55	0.221952	0.459519	-1.044006	1028.180067	0.375617
56	56	-0.023935	0.270483	0.054995	903.722942	-0.304285
57	57	0.023935	-0.270487	-0.054991	903.722810	-0.304292
58	58	-0.515722	-2.163953	0.334628	1010.427247	1.969863
59	59	0.515717	2.163964	-0.334639	1010.426320	1.969856
60	60	0.489010	-0.005792	-0.041104	727.643952	-0.405593
61	61	-0.489004	0.005794	0.041110	727.643405	-0.405593
62	62	0.567781	-1.506363	-0.672401	953.202608	1.711743
63	63	-0.567782	1.506364	0.672404	953.203338	1.711739
64	64	-0.206231	0.204328	0.774950	855.937266	-1.481261
65	65	0.206233	-0.204326	-0.774948	855.937843	-1.481258
66	66	-0.088323	-0.077528	0.026155	785.118842	-0.347548
67	67	0.088325	0.077527	-0.026148	785.118332	-0.347545
68	68	0.086035	-0.162761	0.836685	1076.274488	-1.359621
69	69	-0.086059	0.162759	-0.836692	1076.272682	-1.359605
70	70	-0.535418	-0.046526	0.100966	545.842937	-0.385584
71	71	0.535426	0.046530	-0.100978	545.842733	-0.385604
72	72	-0.536702	0.049292	-0.628040	986.101025	-1.522441
73	73	0.536695	-0.049264	0.628022	986.090008	-1.522441
74	74	0.064893	0.266663	-0.163690	654.228604	-0.404394
75	75	0.135573	0.385853	0.211370	916.575085	-0.584069
The number of electron-hole pairs in the exciton basis = 1120
Ground state exciton has energy = 0.0648463100 (1.7645588806 eV) (-0.0000000000 Imag)

******************************************************************************

Sat Oct  8 22:28:21 2022
