a:49 i:15 ibs:603
a:49 i:16 ibs:604
a:49 i:17 ibs:605
a:49 i:18 ibs:606
a:49 i:19 ibs:607
a:49 i:20 ibs:608
a:50 i:0 ibs:609
a:50 i:1 ibs:610
a:50 i:2 ibs:611
a:50 i:3 ibs:612
a:50 i:4 ibs:613
a:50 i:5 ibs:614
a:50 i:6 ibs:615
a:50 i:7 ibs:616
a:50 i:8 ibs:617
a:50 i:9 ibs:618
a:50 i:10 ibs:619
a:50 i:11 ibs:620
a:50 i:12 ibs:621
a:50 i:13 ibs:622
a:50 i:14 ibs:623
a:50 i:15 ibs:624
a:50 i:16 ibs:625
a:50 i:17 ibs:626
a:50 i:18 ibs:627
a:50 i:19 ibs:628
a:50 i:20 ibs:629
a:51 i:0 ibs:630
a:51 i:1 ibs:631
a:51 i:2 ibs:632
a:51 i:3 ibs:633
a:51 i:4 ibs:634
a:51 i:5 ibs:635
a:51 i:6 ibs:636
a:51 i:7 ibs:637
a:51 i:8 ibs:638
a:51 i:9 ibs:639
a:51 i:10 ibs:640
a:51 i:11 ibs:641
a:51 i:12 ibs:642
a:51 i:13 ibs:643
a:51 i:14 ibs:644
a:51 i:15 ibs:645
a:51 i:16 ibs:646
a:51 i:17 ibs:647
a:51 i:18 ibs:648
a:51 i:19 ibs:649
a:51 i:20 ibs:650
a:52 i:0 ibs:651
a:52 i:1 ibs:652
a:52 i:2 ibs:653
a:52 i:3 ibs:654
a:52 i:4 ibs:655
a:52 i:5 ibs:656
a:52 i:6 ibs:657
a:52 i:7 ibs:658
a:52 i:8 ibs:659
a:52 i:9 ibs:660
a:52 i:10 ibs:661
a:52 i:11 ibs:662
a:52 i:12 ibs:663
a:52 i:13 ibs:664
a:52 i:14 ibs:665
a:52 i:15 ibs:666
a:52 i:16 ibs:667
a:52 i:17 ibs:668
a:52 i:18 ibs:669
a:52 i:19 ibs:670
a:52 i:20 ibs:671
a:53 i:0 ibs:672
a:53 i:1 ibs:673
a:53 i:2 ibs:674
a:53 i:3 ibs:675
a:53 i:4 ibs:676
a:53 i:5 ibs:677
a:53 i:6 ibs:678
a:53 i:7 ibs:679
a:53 i:8 ibs:680
a:53 i:9 ibs:681
a:53 i:10 ibs:682
a:53 i:11 ibs:683
a:53 i:12 ibs:684
a:53 i:13 ibs:685
a:53 i:14 ibs:686
a:53 i:15 ibs:687
a:53 i:16 ibs:688
a:53 i:17 ibs:689
a:53 i:18 ibs:690
a:53 i:19 ibs:691
a:53 i:20 ibs:692
a:54 i:0 ibs:693
a:54 i:1 ibs:694
a:54 i:2 ibs:695
a:54 i:3 ibs:696
a:54 i:4 ibs:697
a:54 i:5 ibs:698
a:54 i:6 ibs:699
a:54 i:7 ibs:700
a:54 i:8 ibs:701
a:54 i:9 ibs:702
a:54 i:10 ibs:703
a:54 i:11 ibs:704
a:54 i:12 ibs:705
a:54 i:13 ibs:706
a:54 i:14 ibs:707
a:54 i:15 ibs:708
a:54 i:16 ibs:709
a:54 i:17 ibs:710
a:54 i:18 ibs:711
a:54 i:19 ibs:712
a:54 i:20 ibs:713
a:55 i:0 ibs:714
a:55 i:1 ibs:715
a:55 i:2 ibs:716
a:55 i:3 ibs:717
a:55 i:4 ibs:718
a:55 i:5 ibs:719
a:55 i:6 ibs:720
a:55 i:7 ibs:721
a:55 i:8 ibs:722
a:55 i:9 ibs:723
a:55 i:10 ibs:724
a:55 i:11 ibs:725
a:55 i:12 ibs:726
a:55 i:13 ibs:727
a:55 i:14 ibs:728
a:55 i:15 ibs:729
a:55 i:16 ibs:730
a:55 i:17 ibs:731
a:55 i:18 ibs:732
a:55 i:19 ibs:733
a:55 i:20 ibs:734
a:56 i:0 ibs:735
a:56 i:1 ibs:736
a:56 i:2 ibs:737
a:56 i:3 ibs:738
a:56 i:4 ibs:739
a:56 i:5 ibs:740
a:56 i:6 ibs:741
a:56 i:7 ibs:742
a:56 i:8 ibs:743
a:56 i:9 ibs:744
a:56 i:10 ibs:745
a:56 i:11 ibs:746
a:56 i:12 ibs:747
a:56 i:13 ibs:748
a:56 i:14 ibs:749
a:56 i:15 ibs:750
a:56 i:16 ibs:751
a:56 i:17 ibs:752
a:56 i:18 ibs:753
a:56 i:19 ibs:754
a:56 i:20 ibs:755
a:57 i:0 ibs:756
a:57 i:1 ibs:757
a:57 i:2 ibs:758
a:57 i:3 ibs:759
a:57 i:4 ibs:760
a:57 i:5 ibs:761
a:57 i:6 ibs:762
a:57 i:7 ibs:763
a:57 i:8 ibs:764
a:57 i:9 ibs:765
a:57 i:10 ibs:766
a:57 i:11 ibs:767
a:57 i:12 ibs:768
a:57 i:13 ibs:769
a:57 i:14 ibs:770
a:57 i:15 ibs:771
a:57 i:16 ibs:772
a:57 i:17 ibs:773
a:57 i:18 ibs:774
a:57 i:19 ibs:775
a:57 i:20 ibs:776
a:58 i:0 ibs:777
a:58 i:1 ibs:778
a:58 i:2 ibs:779
a:58 i:3 ibs:780
a:58 i:4 ibs:781
a:58 i:5 ibs:782
a:58 i:6 ibs:783
a:58 i:7 ibs:784
a:58 i:8 ibs:785
a:58 i:9 ibs:786
a:58 i:10 ibs:787
a:58 i:11 ibs:788
a:58 i:12 ibs:789
a:58 i:13 ibs:790
a:58 i:14 ibs:791
a:58 i:15 ibs:792
a:58 i:16 ibs:793
a:58 i:17 ibs:794
a:58 i:18 ibs:795
a:58 i:19 ibs:796
a:58 i:20 ibs:797
a:59 i:0 ibs:798
a:59 i:1 ibs:799
a:59 i:2 ibs:800
a:59 i:3 ibs:801
a:59 i:4 ibs:802
a:59 i:5 ibs:803
a:59 i:6 ibs:804
a:59 i:7 ibs:805
a:59 i:8 ibs:806
a:59 i:9 ibs:807
a:59 i:10 ibs:808
a:59 i:11 ibs:809
a:59 i:12 ibs:810
a:59 i:13 ibs:811
a:59 i:14 ibs:812
a:59 i:15 ibs:813
a:59 i:16 ibs:814
a:59 i:17 ibs:815
a:59 i:18 ibs:816
a:59 i:19 ibs:817
a:59 i:20 ibs:818
a:60 i:0 ibs:819
a:60 i:1 ibs:820
a:60 i:2 ibs:821
a:60 i:3 ibs:822
a:60 i:4 ibs:823
a:60 i:5 ibs:824
a:60 i:6 ibs:825
a:60 i:7 ibs:826
a:60 i:8 ibs:827
a:60 i:9 ibs:828
a:60 i:10 ibs:829
a:60 i:11 ibs:830
a:60 i:12 ibs:831
a:60 i:13 ibs:832
a:60 i:14 ibs:833
a:60 i:15 ibs:834
a:60 i:16 ibs:835
a:60 i:17 ibs:836
a:60 i:18 ibs:837
a:60 i:19 ibs:838
a:60 i:20 ibs:839
a:61 i:0 ibs:840
a:61 i:1 ibs:841
a:61 i:2 ibs:842
a:61 i:3 ibs:843
a:61 i:4 ibs:844
a:61 i:5 ibs:845
a:61 i:6 ibs:846
a:61 i:7 ibs:847
a:61 i:8 ibs:848
a:61 i:9 ibs:849
a:61 i:10 ibs:850
a:61 i:11 ibs:851
a:61 i:12 ibs:852
a:61 i:13 ibs:853
a:61 i:14 ibs:854
a:61 i:15 ibs:855
a:61 i:16 ibs:856
a:61 i:17 ibs:857
a:61 i:18 ibs:858
a:61 i:19 ibs:859
a:61 i:20 ibs:860
a:62 i:0 ibs:861
a:62 i:1 ibs:862
a:62 i:2 ibs:863
a:62 i:3 ibs:864
a:62 i:4 ibs:865
a:62 i:5 ibs:866
a:62 i:6 ibs:867
a:62 i:7 ibs:868
a:62 i:8 ibs:869
a:62 i:9 ibs:870
a:62 i:10 ibs:871
a:62 i:11 ibs:872
a:62 i:12 ibs:873
a:62 i:13 ibs:874
a:62 i:14 ibs:875
a:62 i:15 ibs:876
a:62 i:16 ibs:877
a:62 i:17 ibs:878
a:62 i:18 ibs:879
a:62 i:19 ibs:880
a:62 i:20 ibs:881
a:63 i:0 ibs:882
a:63 i:1 ibs:883
a:63 i:2 ibs:884
a:63 i:3 ibs:885
a:63 i:4 ibs:886
a:63 i:5 ibs:887
a:63 i:6 ibs:888
a:63 i:7 ibs:889
a:63 i:8 ibs:890
a:63 i:9 ibs:891
a:63 i:10 ibs:892
a:63 i:11 ibs:893
a:63 i:12 ibs:894
a:63 i:13 ibs:895
a:63 i:14 ibs:896
a:63 i:15 ibs:897
a:63 i:16 ibs:898
a:63 i:17 ibs:899
a:63 i:18 ibs:900
a:63 i:19 ibs:901
a:63 i:20 ibs:902
a:64 i:0 ibs:903
a:64 i:1 ibs:904
a:64 i:2 ibs:905
a:64 i:3 ibs:906
a:64 i:4 ibs:907
a:64 i:5 ibs:908
a:64 i:6 ibs:909
a:64 i:7 ibs:910
a:64 i:8 ibs:911
a:64 i:9 ibs:912
a:64 i:10 ibs:913
a:64 i:11 ibs:914
a:64 i:12 ibs:915
a:64 i:13 ibs:916
a:64 i:14 ibs:917
a:64 i:15 ibs:918
a:64 i:16 ibs:919
a:64 i:17 ibs:920
a:64 i:18 ibs:921
a:64 i:19 ibs:922
a:64 i:20 ibs:923
a:65 i:0 ibs:924
a:65 i:1 ibs:925
a:65 i:2 ibs:926
a:65 i:3 ibs:927
a:65 i:4 ibs:928
a:65 i:5 ibs:929
a:65 i:6 ibs:930
a:65 i:7 ibs:931
a:65 i:8 ibs:932
a:65 i:9 ibs:933
a:65 i:10 ibs:934
a:65 i:11 ibs:935
a:65 i:12 ibs:936
a:65 i:13 ibs:937
a:65 i:14 ibs:938
a:65 i:15 ibs:939
a:65 i:16 ibs:940
a:65 i:17 ibs:941
a:65 i:18 ibs:942
a:65 i:19 ibs:943
a:65 i:20 ibs:944
a:66 i:0 ibs:945
a:66 i:1 ibs:946
a:66 i:2 ibs:947
a:66 i:3 ibs:948
a:66 i:4 ibs:949
a:66 i:5 ibs:950
a:66 i:6 ibs:951
a:66 i:7 ibs:952
a:66 i:8 ibs:953
a:66 i:9 ibs:954
a:66 i:10 ibs:955
a:66 i:11 ibs:956
a:66 i:12 ibs:957
a:66 i:13 ibs:958
a:66 i:14 ibs:959
a:66 i:15 ibs:960
a:66 i:16 ibs:961
a:66 i:17 ibs:962
a:66 i:18 ibs:963
a:66 i:19 ibs:964
a:66 i:20 ibs:965
a:67 i:0 ibs:966
a:67 i:1 ibs:967
a:67 i:2 ibs:968
a:67 i:3 ibs:969
a:67 i:4 ibs:970
a:67 i:5 ibs:971
a:67 i:6 ibs:972
a:67 i:7 ibs:973
a:67 i:8 ibs:974
a:67 i:9 ibs:975
a:67 i:10 ibs:976
a:67 i:11 ibs:977
a:67 i:12 ibs:978
a:67 i:13 ibs:979
a:67 i:14 ibs:980
a:67 i:15 ibs:981
a:67 i:16 ibs:982
a:67 i:17 ibs:983
a:67 i:18 ibs:984
a:67 i:19 ibs:985
a:67 i:20 ibs:986
a:68 i:0 ibs:987
a:68 i:1 ibs:988
a:68 i:2 ibs:989
a:68 i:3 ibs:990
a:68 i:4 ibs:991
a:68 i:5 ibs:992
a:68 i:6 ibs:993
a:68 i:7 ibs:994
a:68 i:8 ibs:995
a:68 i:9 ibs:996
a:68 i:10 ibs:997
a:68 i:11 ibs:998
a:68 i:12 ibs:999
a:68 i:13 ibs:1000
a:68 i:14 ibs:1001
a:68 i:15 ibs:1002
a:68 i:16 ibs:1003
a:68 i:17 ibs:1004
a:68 i:18 ibs:1005
a:68 i:19 ibs:1006
a:68 i:20 ibs:1007
a:69 i:0 ibs:1008
a:69 i:1 ibs:1009
a:69 i:2 ibs:1010
a:69 i:3 ibs:1011
a:69 i:4 ibs:1012
a:69 i:5 ibs:1013
a:69 i:6 ibs:1014
a:69 i:7 ibs:1015
a:69 i:8 ibs:1016
a:69 i:9 ibs:1017
a:69 i:10 ibs:1018
a:69 i:11 ibs:1019
a:69 i:12 ibs:1020
a:69 i:13 ibs:1021
a:69 i:14 ibs:1022
a:69 i:15 ibs:1023
a:69 i:16 ibs:1024
a:69 i:17 ibs:1025
a:69 i:18 ibs:1026
a:69 i:19 ibs:1027
a:69 i:20 ibs:1028
a:70 i:0 ibs:1029
a:70 i:1 ibs:1030
a:70 i:2 ibs:1031
a:70 i:3 ibs:1032
a:70 i:4 ibs:1033
a:70 i:5 ibs:1034
a:70 i:6 ibs:1035
a:70 i:7 ibs:1036
a:70 i:8 ibs:1037
a:70 i:9 ibs:1038
a:70 i:10 ibs:1039
a:70 i:11 ibs:1040
a:70 i:12 ibs:1041
a:70 i:13 ibs:1042
a:70 i:14 ibs:1043
a:70 i:15 ibs:1044
a:70 i:16 ibs:1045
a:70 i:17 ibs:1046
a:70 i:18 ibs:1047
a:70 i:19 ibs:1048
a:70 i:20 ibs:1049
a:71 i:0 ibs:1050
a:71 i:1 ibs:1051
a:71 i:2 ibs:1052
a:71 i:3 ibs:1053
a:71 i:4 ibs:1054
a:71 i:5 ibs:1055
a:71 i:6 ibs:1056
a:71 i:7 ibs:1057
a:71 i:8 ibs:1058
a:71 i:9 ibs:1059
a:71 i:10 ibs:1060
a:71 i:11 ibs:1061
a:71 i:12 ibs:1062
a:71 i:13 ibs:1063
a:71 i:14 ibs:1064
a:71 i:15 ibs:1065
a:71 i:16 ibs:1066
a:71 i:17 ibs:1067
a:71 i:18 ibs:1068
a:71 i:19 ibs:1069
a:71 i:20 ibs:1070
Hole States:
0	0	0.284356	-0.562461	0.167641	1204.349451	0.811082
1	1	0.053678	-0.090837	-0.062009	1079.073344	-0.204081
2	2	-0.053678	0.090837	0.062009	1079.073343	-0.204081
3	3	0.785549	-0.388300	0.283628	1227.631926	-2.075769
4	4	-0.785549	0.388300	-0.283628	1227.631934	-2.075769
5	5	0.286546	0.801906	-0.072566	1165.030309	-1.813707
6	6	-0.286546	-0.801906	0.072566	1165.030310	-1.813707
7	7	-0.416560	-1.030524	-1.263951	1278.114729	-1.194963
8	8	0.416560	1.030524	1.263951	1278.114729	-1.194963
9	9	-1.328217	-0.723485	-0.557516	1282.901523	3.019243
10	10	1.328217	0.723485	0.557516	1282.901522	3.019243
11	11	0.089695	0.353900	0.313273	1261.007760	1.137056
12	12	-0.089695	-0.353900	-0.313273	1261.007761	1.137056
13	13	-0.433739	0.431067	0.252922	1105.563527	-0.662775
14	14	0.433739	-0.431067	-0.252922	1105.563527	-0.662775
15	15	-0.381130	-0.285967	-0.506007	1045.219646	-1.037718
16	16	0.381130	0.285967	0.506007	1045.219647	-1.037718
17	17	0.320540	0.112771	0.438635	1048.361947	0.522731
18	18	-0.320540	-0.112771	-0.438635	1048.361947	0.522731
19	19	-0.036570	-0.338239	-0.197406	798.519359	-0.595286
20	20	0.036570	0.338239	0.197406	798.519359	-0.595286
Electron States:
21	21	0.079316	0.809696	-0.123030	700.379871	-1.299004
22	22	-0.079316	-0.809696	0.123030	700.379872	-1.299004
23	23	-0.299447	0.379166	0.463784	874.112652	-1.328853
24	24	0.299447	-0.379166	-0.463784	874.112651	-1.328853
25	25	0.270743	-0.495339	-0.290601	863.292545	-0.785198
26	26	-0.270743	0.495339	0.290601	863.292546	-0.785198
27	27	-0.007411	0.335487	0.658707	979.002881	-0.410733
28	28	0.007411	-0.335487	-0.658707	979.002883	-0.410733
29	29	-1.091030	0.694607	0.154225	1029.473896	-1.854250
30	30	1.091030	-0.694607	-0.154225	1029.473895	-1.854250
31	31	0.655139	0.681865	-0.553730	950.220910	-1.397515
32	32	-0.655139	-0.681865	0.553730	950.220912	-1.397515
33	33	-0.597946	1.120265	-0.578713	1031.217911	-1.418532
34	34	0.597946	-1.120265	0.578713	1031.217905	-1.418532
35	35	-0.489330	-0.277403	-0.927921	1035.333095	-0.356240
36	36	0.489330	0.277403	0.927921	1035.333100	-0.356240
37	37	0.282102	-0.246070	0.398652	902.883482	0.175464
38	38	-0.282102	0.246070	-0.398652	902.883482	0.175464
39	39	-0.317496	0.424258	-1.138486	1058.854414	1.705598
40	40	0.317496	-0.424258	1.138486	1058.854415	1.705598
41	41	-0.940481	-0.445303	-0.221334	1044.076783	-1.935513
42	42	0.940481	0.445303	0.221334	1044.076777	-1.935513
43	43	0.039070	0.133007	0.877256	1023.905544	-2.165069
44	44	-0.039070	-0.133007	-0.877256	1023.905548	-2.165069
45	45	0.380284	0.387760	0.277772	948.312184	-0.877063
46	46	-0.380284	-0.387760	-0.277772	948.312274	-0.877063
47	47	-1.045106	0.190340	-1.034225	1024.004720	-0.753143
48	48	1.045106	-0.190340	1.034225	1024.004695	-0.753143
49	49	1.741258	1.736138	0.338256	1109.928748	-1.896266
50	50	-1.741257	-1.736138	-0.338256	1109.928728	-1.896266
51	51	-0.017539	1.130546	0.359527	1105.573188	-1.704428
52	52	0.017539	-1.130546	-0.359527	1105.573559	-1.704428
53	53	0.357393	0.447174	2.106156	1129.172795	0.671944
54	54	-0.357395	-0.447174	-2.106157	1129.173185	0.671947
55	55	0.718885	-0.509536	-0.983769	1106.656920	1.252414
56	56	-0.718889	0.509539	0.983766	1106.657591	1.252415
57	57	0.491875	-0.588952	-3.023795	1129.906116	2.549329
58	58	-0.491871	0.588951	3.023796	1129.906030	2.549327
59	59	0.565989	-0.412295	-0.243378	1043.153934	1.280032
60	60	-0.565984	0.412291	0.243374	1043.149472	1.280025
61	61	0.036356	-0.142048	-0.222964	955.170081	-0.576756
62	62	-0.036355	0.142054	0.222973	955.170354	-0.576759
63	63	-0.593175	-0.135141	0.247639	943.473484	-0.596322
64	64	0.593175	0.135166	-0.247635	943.471412	-0.596337
65	65	-1.630284	1.229330	0.079167	1004.479204	-1.976075
66	66	1.630223	-1.229266	-0.079236	1004.444721	-1.975964
67	67	0.044191	0.000724	0.066002	821.431150	-0.339117
68	68	-0.044983	-0.000820	-0.065147	821.506441	-0.340548
69	69	-1.724140	0.606019	-1.696508	1170.451673	-2.371509
70	70	1.723317	-0.607041	1.696704	1170.469124	-2.371418
71	71	0.069591	-1.065120	-0.763769	1098.018826	-1.439530
The number of electron-hole pairs in the exciton basis = 1071
Ground state exciton has energy = 0.0644763575 (1.7544919534 eV) (-0.0000000000 Imag)

******************************************************************************

Fri Oct  7 22:16:43 2022
