a:52 i:10 ibs:661
a:52 i:11 ibs:662
a:52 i:12 ibs:663
a:52 i:13 ibs:664
a:52 i:14 ibs:665
a:52 i:15 ibs:666
a:52 i:16 ibs:667
a:52 i:17 ibs:668
a:52 i:18 ibs:669
a:52 i:19 ibs:670
a:52 i:20 ibs:671
a:52 i:21 ibs:672
a:52 i:22 ibs:673
a:52 i:23 ibs:674
a:52 i:24 ibs:675
a:52 i:25 ibs:676
a:52 i:26 ibs:677
a:52 i:27 ibs:678
a:52 i:28 ibs:679
a:52 i:29 ibs:680
a:52 i:30 ibs:681
a:53 i:0 ibs:682
a:53 i:1 ibs:683
a:53 i:2 ibs:684
a:53 i:3 ibs:685
a:53 i:4 ibs:686
a:53 i:5 ibs:687
a:53 i:6 ibs:688
a:53 i:7 ibs:689
a:53 i:8 ibs:690
a:53 i:9 ibs:691
a:53 i:10 ibs:692
a:53 i:11 ibs:693
a:53 i:12 ibs:694
a:53 i:13 ibs:695
a:53 i:14 ibs:696
a:53 i:15 ibs:697
a:53 i:16 ibs:698
a:53 i:17 ibs:699
a:53 i:18 ibs:700
a:53 i:19 ibs:701
a:53 i:20 ibs:702
a:53 i:21 ibs:703
a:53 i:22 ibs:704
a:53 i:23 ibs:705
a:53 i:24 ibs:706
a:53 i:25 ibs:707
a:53 i:26 ibs:708
a:53 i:27 ibs:709
a:53 i:28 ibs:710
a:53 i:29 ibs:711
a:53 i:30 ibs:712
a:54 i:0 ibs:713
a:54 i:1 ibs:714
a:54 i:2 ibs:715
a:54 i:3 ibs:716
a:54 i:4 ibs:717
a:54 i:5 ibs:718
a:54 i:6 ibs:719
a:54 i:7 ibs:720
a:54 i:8 ibs:721
a:54 i:9 ibs:722
a:54 i:10 ibs:723
a:54 i:11 ibs:724
a:54 i:12 ibs:725
a:54 i:13 ibs:726
a:54 i:14 ibs:727
a:54 i:15 ibs:728
a:54 i:16 ibs:729
a:54 i:17 ibs:730
a:54 i:18 ibs:731
a:54 i:19 ibs:732
a:54 i:20 ibs:733
a:54 i:21 ibs:734
a:54 i:22 ibs:735
a:54 i:23 ibs:736
a:54 i:24 ibs:737
a:54 i:25 ibs:738
a:54 i:26 ibs:739
a:54 i:27 ibs:740
a:54 i:28 ibs:741
a:54 i:29 ibs:742
a:54 i:30 ibs:743
a:55 i:0 ibs:744
a:55 i:1 ibs:745
a:55 i:2 ibs:746
a:55 i:3 ibs:747
a:55 i:4 ibs:748
a:55 i:5 ibs:749
a:55 i:6 ibs:750
a:55 i:7 ibs:751
a:55 i:8 ibs:752
a:55 i:9 ibs:753
a:55 i:10 ibs:754
a:55 i:11 ibs:755
a:55 i:12 ibs:756
a:55 i:13 ibs:757
a:55 i:14 ibs:758
a:55 i:15 ibs:759
a:55 i:16 ibs:760
a:55 i:17 ibs:761
a:55 i:18 ibs:762
a:55 i:19 ibs:763
a:55 i:20 ibs:764
a:55 i:21 ibs:765
a:55 i:22 ibs:766
a:55 i:23 ibs:767
a:55 i:24 ibs:768
a:55 i:25 ibs:769
a:55 i:26 ibs:770
a:55 i:27 ibs:771
a:55 i:28 ibs:772
a:55 i:29 ibs:773
a:55 i:30 ibs:774
a:56 i:0 ibs:775
a:56 i:1 ibs:776
a:56 i:2 ibs:777
a:56 i:3 ibs:778
a:56 i:4 ibs:779
a:56 i:5 ibs:780
a:56 i:6 ibs:781
a:56 i:7 ibs:782
a:56 i:8 ibs:783
a:56 i:9 ibs:784
a:56 i:10 ibs:785
a:56 i:11 ibs:786
a:56 i:12 ibs:787
a:56 i:13 ibs:788
a:56 i:14 ibs:789
a:56 i:15 ibs:790
a:56 i:16 ibs:791
a:56 i:17 ibs:792
a:56 i:18 ibs:793
a:56 i:19 ibs:794
a:56 i:20 ibs:795
a:56 i:21 ibs:796
a:56 i:22 ibs:797
a:56 i:23 ibs:798
a:56 i:24 ibs:799
a:56 i:25 ibs:800
a:56 i:26 ibs:801
a:56 i:27 ibs:802
a:56 i:28 ibs:803
a:56 i:29 ibs:804
a:56 i:30 ibs:805
a:57 i:0 ibs:806
a:57 i:1 ibs:807
a:57 i:2 ibs:808
a:57 i:3 ibs:809
a:57 i:4 ibs:810
a:57 i:5 ibs:811
a:57 i:6 ibs:812
a:57 i:7 ibs:813
a:57 i:8 ibs:814
a:57 i:9 ibs:815
a:57 i:10 ibs:816
a:57 i:11 ibs:817
a:57 i:12 ibs:818
a:57 i:13 ibs:819
a:57 i:14 ibs:820
a:57 i:15 ibs:821
a:57 i:16 ibs:822
a:57 i:17 ibs:823
a:57 i:18 ibs:824
a:57 i:19 ibs:825
a:57 i:20 ibs:826
a:57 i:21 ibs:827
a:57 i:22 ibs:828
a:57 i:23 ibs:829
a:57 i:24 ibs:830
a:57 i:25 ibs:831
a:57 i:26 ibs:832
a:57 i:27 ibs:833
a:57 i:28 ibs:834
a:57 i:29 ibs:835
a:57 i:30 ibs:836
a:58 i:0 ibs:837
a:58 i:1 ibs:838
a:58 i:2 ibs:839
a:58 i:3 ibs:840
a:58 i:4 ibs:841
a:58 i:5 ibs:842
a:58 i:6 ibs:843
a:58 i:7 ibs:844
a:58 i:8 ibs:845
a:58 i:9 ibs:846
a:58 i:10 ibs:847
a:58 i:11 ibs:848
a:58 i:12 ibs:849
a:58 i:13 ibs:850
a:58 i:14 ibs:851
a:58 i:15 ibs:852
a:58 i:16 ibs:853
a:58 i:17 ibs:854
a:58 i:18 ibs:855
a:58 i:19 ibs:856
a:58 i:20 ibs:857
a:58 i:21 ibs:858
a:58 i:22 ibs:859
a:58 i:23 ibs:860
a:58 i:24 ibs:861
a:58 i:25 ibs:862
a:58 i:26 ibs:863
a:58 i:27 ibs:864
a:58 i:28 ibs:865
a:58 i:29 ibs:866
a:58 i:30 ibs:867
a:59 i:0 ibs:868
a:59 i:1 ibs:869
a:59 i:2 ibs:870
a:59 i:3 ibs:871
a:59 i:4 ibs:872
a:59 i:5 ibs:873
a:59 i:6 ibs:874
a:59 i:7 ibs:875
a:59 i:8 ibs:876
a:59 i:9 ibs:877
a:59 i:10 ibs:878
a:59 i:11 ibs:879
a:59 i:12 ibs:880
a:59 i:13 ibs:881
a:59 i:14 ibs:882
a:59 i:15 ibs:883
a:59 i:16 ibs:884
a:59 i:17 ibs:885
a:59 i:18 ibs:886
a:59 i:19 ibs:887
a:59 i:20 ibs:888
a:59 i:21 ibs:889
a:59 i:22 ibs:890
a:59 i:23 ibs:891
a:59 i:24 ibs:892
a:59 i:25 ibs:893
a:59 i:26 ibs:894
a:59 i:27 ibs:895
a:59 i:28 ibs:896
a:59 i:29 ibs:897
a:59 i:30 ibs:898
a:60 i:0 ibs:899
a:60 i:1 ibs:900
a:60 i:2 ibs:901
a:60 i:3 ibs:902
a:60 i:4 ibs:903
a:60 i:5 ibs:904
a:60 i:6 ibs:905
a:60 i:7 ibs:906
a:60 i:8 ibs:907
a:60 i:9 ibs:908
a:60 i:10 ibs:909
a:60 i:11 ibs:910
a:60 i:12 ibs:911
a:60 i:13 ibs:912
a:60 i:14 ibs:913
a:60 i:15 ibs:914
a:60 i:16 ibs:915
a:60 i:17 ibs:916
a:60 i:18 ibs:917
a:60 i:19 ibs:918
a:60 i:20 ibs:919
a:60 i:21 ibs:920
a:60 i:22 ibs:921
a:60 i:23 ibs:922
a:60 i:24 ibs:923
a:60 i:25 ibs:924
a:60 i:26 ibs:925
a:60 i:27 ibs:926
a:60 i:28 ibs:927
a:60 i:29 ibs:928
a:60 i:30 ibs:929
Hole States:
0	0	0.026672	0.051439	0.284251	1332.138577	0.416767
1	1	0.572990	-0.077564	-0.020057	1234.162243	-0.670418
2	2	-0.572985	0.077576	0.020058	1234.162905	-0.670417
3	3	-0.432392	0.242184	-0.836560	1497.072691	-0.492458
4	4	0.432399	-0.242189	0.836559	1497.071550	-0.492454
5	5	0.071211	0.092306	1.375344	904.357901	1.283198
6	6	-0.071208	-0.092304	-1.375343	904.357952	1.283195
7	7	-0.131561	0.150577	-0.106082	895.592885	0.312324
8	8	0.131562	-0.150575	0.106081	895.592920	0.312325
9	9	0.433483	0.458017	-1.461066	1388.861591	2.108484
10	10	-0.433485	-0.458017	1.461064	1388.861721	2.108484
11	11	-0.070276	0.079212	-1.862039	1413.016670	-1.644717
12	12	0.070276	-0.079212	1.862039	1413.016842	-1.644717
13	13	-0.022037	0.305450	-0.512003	1061.914563	-0.576719
14	14	0.022037	-0.305450	0.512003	1061.914472	-0.576718
15	15	0.452593	-0.168781	-0.119774	1263.784018	-0.893065
16	16	-0.452593	0.168781	0.119774	1263.784016	-0.893065
17	17	-0.096193	-0.601503	1.126233	1394.497944	1.894892
18	18	0.096193	0.601503	-1.126233	1394.497945	1.894892
19	19	0.008009	0.132390	-0.121373	1408.612911	-1.320341
20	20	-0.008009	-0.132390	0.121373	1408.612911	-1.320341
21	21	-0.333538	0.065193	0.096622	1296.615474	-0.649777
22	22	0.333538	-0.065193	-0.096622	1296.615474	-0.649777
23	23	-0.328600	0.071922	1.457826	943.247884	1.484758
24	24	0.328600	-0.071922	-1.457826	943.247884	1.484758
25	25	0.051968	-0.033808	-1.367962	948.550541	-1.235227
26	26	-0.051968	0.033808	1.367962	948.550541	-1.235227
27	27	-0.124643	-0.201172	0.004036	1289.672327	-0.356437
28	28	0.124643	0.201172	-0.004036	1289.672327	-0.356437
29	29	0.215681	-0.094422	0.007521	810.512310	-0.341440
30	30	-0.215681	0.094422	-0.007521	810.512310	-0.341440
Electron States:
31	31	0.594732	0.746794	-0.267384	595.819082	-1.424568
32	32	-0.594732	-0.746794	0.267384	595.819082	-1.424568
33	33	0.332292	-0.458706	-0.442804	971.606630	-1.077030
34	34	-0.332292	0.458706	0.442804	971.606630	-1.077030
35	35	0.013032	-0.084324	-0.945732	751.891130	0.005724
36	36	-0.013032	0.084324	0.945732	751.891130	0.005724
37	37	-0.175014	-0.023128	-1.942710	746.681648	-2.159932
38	38	0.175014	0.023128	1.942710	746.681648	-2.159932
39	39	-0.038113	0.029964	-0.815401	1050.576980	-0.531969
40	40	0.038113	-0.029964	0.815401	1050.576980	-0.531969
41	41	0.040568	-0.132194	0.723234	1123.605153	-0.067045
42	42	-0.040568	0.132194	-0.723234	1123.605153	-0.067045
43	43	-0.050981	0.014119	-2.578674	1121.065283	-1.781310
44	44	0.050981	-0.014119	2.578674	1121.065280	-1.781310
45	45	-0.020588	0.053798	-0.247384	1113.544201	-0.381880
46	46	0.020588	-0.053797	0.247384	1113.544203	-0.381880
47	47	-0.025936	-0.678492	0.022540	773.507881	-0.774888
48	48	0.025937	0.678492	-0.022540	773.507857	-0.774888
49	49	0.087416	-0.123627	2.288702	810.668396	0.593608
50	50	-0.087416	0.123627	-2.288702	810.668403	0.593608
51	51	0.288800	-0.059371	-0.268296	863.256772	-2.223626
52	52	-0.288801	0.059371	0.268296	863.256626	-2.223626
53	53	-0.026118	0.006601	-0.009447	1202.732893	0.349581
54	54	0.026116	-0.006603	0.009444	1202.733320	0.349576
55	55	0.023790	-0.042106	-0.759155	1203.128518	-0.914951
56	56	-0.023774	0.042108	0.759162	1203.130857	-0.914953
57	57	-0.009238	0.064314	0.722077	1130.543974	-0.350554
58	58	0.009213	-0.064245	-0.722067	1130.544031	-0.350591
59	59	-0.570943	0.041672	0.019392	1144.957998	-0.667084
60	60	0.042798	-0.221535	-0.236205	1175.728717	0.105587
The number of electron-hole pairs in the exciton basis = 930
Ground state exciton has energy = 0.0734729669 (1.9993022913 eV) (0.0000000000 Imag)

******************************************************************************

Wed Oct 26 02:31:21 2022
