Wed Oct 19 16:08:21 2022

******************************************************************************

ist->nx = 176	ist->dx = 0.500000
ist->ny = 176	ist->dy = 0.500000
ist->nz = 124	ist->dz = 0.500000
par->espz = 6.1 par->espz = 6.1 par->espz = 6.1
The number of openMP threads used = 16
Total # of filtered hole eigenstates = 35
Total # of filtered electron eigenstates = 72
The eval.par index of the HOMO state = 145
The eval.par index of the LUMO state = 146
The HOMO energy = -0.23255918 -6.32826093
The LUMO energy = -0.15487866 -4.21446521
Fundamental gap = 0.0776805207 2.1137957202
The total number of atoms = 897
Number of grid points used: nx = 176  ny = 176  nz = 124
Length of pseudopotential files, npot = 8192
Kinetic energy maximum = 10.0000
Dielectric Constant: epsx = 6.1000 epsy = 6.1000 epsz = 6.1000
Maximum sigma for an eigenstate, deps = 0.0000
Energy windows, electrons = 0.2000 holes = 0.1000
The number of hole eigenstates within 0.1000 of the HOMO energy = 35
The number of electron eigenstates within 0.2000 of the LUMO energy = 72
Total number of carrier states, ms = 107
QD (minimum) dimensions: xd = 40.00 yd = 40.00 zd = 29.00
Final Box Dimensions: xd = 44 yd = 44 zd = 31
Gamma = 0.120690
Grid point spacing: dx = 0.5000 dy = 0.5000 dz = 0.5000 dv = 0.125000 dr = 0.866025
The index of lowest energy occupied level used = 111
allocating memory for 35 hole and 72 electron states
starting to read at offset 145
144
moving file head back by 2
143
moving file head back by 2
142
moving file head back by 2
141
moving file head back by 2
140
moving file head back by 2
139
moving file head back by 2
138
moving file head back by 2
137
moving file head back by 2
136
moving file head back by 2
135
moving file head back by 2
134
moving file head back by 2
133
moving file head back by 2
132
moving file head back by 2
131
moving file head back by 2
130
moving file head back by 2
129
moving file head back by 2
128
moving file head back by 2
127
moving file head back by 2
126
moving file head back by 2
125
moving file head back by 2
124
moving file head back by 2
123
moving file head back by 2
122
moving file head back by 2
121
moving file head back by 2
120
moving file head back by 2
119
moving file head back by 2
118
moving file head back by 2
117
moving file head back by 2
116
moving file head back by 2
115
moving file head back by 2
114
moving file head back by 2
113
moving file head back by 2
112
moving file head back by 2
111
moving file head back by 2
110
moving file head back by 2
tlumo: 1 nstates:36 counter:147
a:47 i:4 ibs:424
a:47 i:5 ibs:425
a:47 i:6 ibs:426
a:47 i:7 ibs:427
a:47 i:8 ibs:428
a:47 i:9 ibs:429
a:47 i:10 ibs:430
a:47 i:11 ibs:431
a:47 i:12 ibs:432
a:47 i:13 ibs:433
a:47 i:14 ibs:434
a:47 i:15 ibs:435
a:47 i:16 ibs:436
a:47 i:17 ibs:437
a:47 i:18 ibs:438
a:47 i:19 ibs:439
a:47 i:20 ibs:440
a:47 i:21 ibs:441
a:47 i:22 ibs:442
a:47 i:23 ibs:443
a:47 i:24 ibs:444
a:47 i:25 ibs:445
a:47 i:26 ibs:446
a:47 i:27 ibs:447
a:47 i:28 ibs:448
a:47 i:29 ibs:449
a:47 i:30 ibs:450
a:47 i:31 ibs:451
a:47 i:32 ibs:452
a:47 i:33 ibs:453
a:47 i:34 ibs:454
a:48 i:0 ibs:455
a:48 i:1 ibs:456
a:48 i:2 ibs:457
a:48 i:3 ibs:458
a:48 i:4 ibs:459
a:48 i:5 ibs:460
a:48 i:6 ibs:461
a:48 i:7 ibs:462
a:48 i:8 ibs:463
a:48 i:9 ibs:464
a:48 i:10 ibs:465
a:48 i:11 ibs:466
a:48 i:12 ibs:467
a:48 i:13 ibs:468
a:48 i:14 ibs:469
a:48 i:15 ibs:470
a:48 i:16 ibs:471
a:48 i:17 ibs:472
a:48 i:18 ibs:473
a:48 i:19 ibs:474
a:48 i:20 ibs:475
a:48 i:21 ibs:476
a:48 i:22 ibs:477
a:48 i:23 ibs:478
a:48 i:24 ibs:479
a:48 i:25 ibs:480
a:48 i:26 ibs:481
a:48 i:27 ibs:482
a:48 i:28 ibs:483
a:48 i:29 ibs:484
a:48 i:30 ibs:485
a:48 i:31 ibs:486
a:48 i:32 ibs:487
a:48 i:33 ibs:488
a:48 i:34 ibs:489
a:49 i:0 ibs:490
a:49 i:1 ibs:491
a:49 i:2 ibs:492
a:49 i:3 ibs:493
a:49 i:4 ibs:494
a:49 i:5 ibs:495
a:49 i:6 ibs:496
a:49 i:7 ibs:497
a:49 i:8 ibs:498
a:49 i:9 ibs:499
a:49 i:10 ibs:500
a:49 i:11 ibs:501
a:49 i:12 ibs:502
a:49 i:13 ibs:503
a:49 i:14 ibs:504
a:49 i:15 ibs:505
a:49 i:16 ibs:506
a:49 i:17 ibs:507
a:49 i:18 ibs:508
a:49 i:19 ibs:509
a:49 i:20 ibs:510
a:49 i:21 ibs:511
a:49 i:22 ibs:512
a:49 i:23 ibs:513
a:49 i:24 ibs:514
a:49 i:25 ibs:515
a:49 i:26 ibs:516
a:49 i:27 ibs:517
a:49 i:28 ibs:518
a:49 i:29 ibs:519
a:49 i:30 ibs:520
a:49 i:31 ibs:521
a:49 i:32 ibs:522
a:49 i:33 ibs:523
a:49 i:34 ibs:524
a:50 i:0 ibs:525
a:50 i:1 ibs:526
a:50 i:2 ibs:527
a:50 i:3 ibs:528
a:50 i:4 ibs:529
a:50 i:5 ibs:530
a:50 i:6 ibs:531
a:50 i:7 ibs:532
a:50 i:8 ibs:533
a:50 i:9 ibs:534
a:50 i:10 ibs:535
a:50 i:11 ibs:536
a:50 i:12 ibs:537
a:50 i:13 ibs:538
a:50 i:14 ibs:539
a:50 i:15 ibs:540
a:50 i:16 ibs:541
a:50 i:17 ibs:542
a:50 i:18 ibs:543
a:50 i:19 ibs:544
a:50 i:20 ibs:545
a:50 i:21 ibs:546
a:50 i:22 ibs:547
a:50 i:23 ibs:548
a:50 i:24 ibs:549
a:50 i:25 ibs:550
a:50 i:26 ibs:551
a:50 i:27 ibs:552
a:50 i:28 ibs:553
a:50 i:29 ibs:554
a:50 i:30 ibs:555
a:50 i:31 ibs:556
a:50 i:32 ibs:557
a:50 i:33 ibs:558
a:50 i:34 ibs:559
a:51 i:0 ibs:560
a:51 i:1 ibs:561
a:51 i:2 ibs:562
a:51 i:3 ibs:563
a:51 i:4 ibs:564
a:51 i:5 ibs:565
a:51 i:6 ibs:566
a:51 i:7 ibs:567
a:51 i:8 ibs:568
a:51 i:9 ibs:569
a:51 i:10 ibs:570
a:51 i:11 ibs:571
a:51 i:12 ibs:572
a:51 i:13 ibs:573
a:51 i:14 ibs:574
a:51 i:15 ibs:575
a:51 i:16 ibs:576
a:51 i:17 ibs:577
a:51 i:18 ibs:578
a:51 i:19 ibs:579
a:51 i:20 ibs:580
a:51 i:21 ibs:581
a:51 i:22 ibs:582
a:51 i:23 ibs:583
a:51 i:24 ibs:584
a:51 i:25 ibs:585
a:51 i:26 ibs:586
a:51 i:27 ibs:587
a:51 i:28 ibs:588
a:51 i:29 ibs:589
a:51 i:30 ibs:590
a:51 i:31 ibs:591
a:51 i:32 ibs:592
a:51 i:33 ibs:593
a:51 i:34 ibs:594
a:52 i:0 ibs:595
a:52 i:1 ibs:596
a:52 i:2 ibs:597
a:52 i:3 ibs:598
a:52 i:4 ibs:599
a:52 i:5 ibs:600
a:52 i:6 ibs:601
a:52 i:7 ibs:602
a:52 i:8 ibs:603
a:52 i:9 ibs:604
a:52 i:10 ibs:605
a:52 i:11 ibs:606
a:52 i:12 ibs:607
a:52 i:13 ibs:608
a:52 i:14 ibs:609
a:52 i:15 ibs:610
a:52 i:16 ibs:611
a:52 i:17 ibs:612
a:52 i:18 ibs:613
a:52 i:19 ibs:614
a:52 i:20 ibs:615
a:52 i:21 ibs:616
a:52 i:22 ibs:617
a:52 i:23 ibs:618
a:52 i:24 ibs:619
a:52 i:25 ibs:620
a:52 i:26 ibs:621
a:52 i:27 ibs:622
a:52 i:28 ibs:623
a:52 i:29 ibs:624
a:52 i:30 ibs:625
a:52 i:31 ibs:626
a:52 i:32 ibs:627
a:52 i:33 ibs:628
a:52 i:34 ibs:629
a:53 i:0 ibs:630
a:53 i:1 ibs:631
a:53 i:2 ibs:632
a:53 i:3 ibs:633
a:53 i:4 ibs:634
a:53 i:5 ibs:635
a:53 i:6 ibs:636
a:53 i:7 ibs:637
a:53 i:8 ibs:638
a:53 i:9 ibs:639
a:53 i:10 ibs:640
a:53 i:11 ibs:641
a:53 i:12 ibs:642
a:53 i:13 ibs:643
a:53 i:14 ibs:644
a:53 i:15 ibs:645
a:53 i:16 ibs:646
a:53 i:17 ibs:647
a:53 i:18 ibs:648
a:53 i:19 ibs:649
a:53 i:20 ibs:650
a:53 i:21 ibs:651
a:53 i:22 ibs:652
a:53 i:23 ibs:653
a:53 i:24 ibs:654
a:53 i:25 ibs:655
a:53 i:26 ibs:656
a:53 i:27 ibs:657
a:53 i:28 ibs:658
a:53 i:29 ibs:659
a:53 i:30 ibs:660
a:53 i:31 ibs:661
a:53 i:32 ibs:662
a:53 i:33 ibs:663
a:53 i:34 ibs:664
a:54 i:0 ibs:665
a:54 i:1 ibs:666
a:54 i:2 ibs:667
a:54 i:3 ibs:668
a:54 i:4 ibs:669
a:54 i:5 ibs:670
a:54 i:6 ibs:671
a:54 i:7 ibs:672
a:54 i:8 ibs:673
a:54 i:9 ibs:674
a:54 i:10 ibs:675
a:54 i:11 ibs:676
a:54 i:12 ibs:677
a:54 i:13 ibs:678
a:54 i:14 ibs:679
a:54 i:15 ibs:680
a:54 i:16 ibs:681
a:54 i:17 ibs:682
a:54 i:18 ibs:683
a:54 i:19 ibs:684
a:54 i:20 ibs:685
a:54 i:21 ibs:686
a:54 i:22 ibs:687
a:54 i:23 ibs:688
a:54 i:24 ibs:689
a:54 i:25 ibs:690
a:54 i:26 ibs:691
a:54 i:27 ibs:692
a:54 i:28 ibs:693
a:54 i:29 ibs:694
a:54 i:30 ibs:695
a:54 i:31 ibs:696
a:54 i:32 ibs:697
a:54 i:33 ibs:698
a:54 i:34 ibs:699
a:55 i:0 ibs:700
a:55 i:1 ibs:701
a:55 i:2 ibs:702
a:55 i:3 ibs:703
a:55 i:4 ibs:704
a:55 i:5 ibs:705
a:55 i:6 ibs:706
a:55 i:7 ibs:707
a:55 i:8 ibs:708
a:55 i:9 ibs:709
a:55 i:10 ibs:710
a:55 i:11 ibs:711
a:55 i:12 ibs:712
a:55 i:13 ibs:713
a:55 i:14 ibs:714
a:55 i:15 ibs:715
a:55 i:16 ibs:716
a:55 i:17 ibs:717
a:55 i:18 ibs:718
a:55 i:19 ibs:719
a:55 i:20 ibs:720
a:55 i:21 ibs:721
a:55 i:22 ibs:722
a:55 i:23 ibs:723
a:55 i:24 ibs:724
a:55 i:25 ibs:725
a:55 i:26 ibs:726
a:55 i:27 ibs:727
a:55 i:28 ibs:728
a:55 i:29 ibs:729
a:55 i:30 ibs:730
a:55 i:31 ibs:731
a:55 i:32 ibs:732
a:55 i:33 ibs:733
a:55 i:34 ibs:734
a:56 i:0 ibs:735
a:56 i:1 ibs:736
a:56 i:2 ibs:737
a:56 i:3 ibs:738
a:56 i:4 ibs:739
a:56 i:5 ibs:740
a:56 i:6 ibs:741
a:56 i:7 ibs:742
a:56 i:8 ibs:743
a:56 i:9 ibs:744
a:56 i:10 ibs:745
a:56 i:11 ibs:746
a:56 i:12 ibs:747
a:56 i:13 ibs:748
a:56 i:14 ibs:749
a:56 i:15 ibs:750
a:56 i:16 ibs:751
a:56 i:17 ibs:752
a:56 i:18 ibs:753
a:56 i:19 ibs:754
a:56 i:20 ibs:755
a:56 i:21 ibs:756
a:56 i:22 ibs:757
a:56 i:23 ibs:758
a:56 i:24 ibs:759
a:56 i:25 ibs:760
a:56 i:26 ibs:761
a:56 i:27 ibs:762
a:56 i:28 ibs:763
a:56 i:29 ibs:764
a:56 i:30 ibs:765
a:56 i:31 ibs:766
a:56 i:32 ibs:767
a:56 i:33 ibs:768
a:56 i:34 ibs:769
a:57 i:0 ibs:770
a:57 i:1 ibs:771
a:57 i:2 ibs:772
a:57 i:3 ibs:773
a:57 i:4 ibs:774
a:57 i:5 ibs:775
a:57 i:6 ibs:776
a:57 i:7 ibs:777
a:57 i:8 ibs:778
a:57 i:9 ibs:779
a:57 i:10 ibs:780
a:57 i:11 ibs:781
a:57 i:12 ibs:782
a:57 i:13 ibs:783
a:57 i:14 ibs:784
a:57 i:15 ibs:785
a:57 i:16 ibs:786
a:57 i:17 ibs:787
a:57 i:18 ibs:788
a:57 i:19 ibs:789
a:57 i:20 ibs:790
a:57 i:21 ibs:791
a:57 i:22 ibs:792
a:57 i:23 ibs:793
a:57 i:24 ibs:794
a:57 i:25 ibs:795
a:57 i:26 ibs:796
a:57 i:27 ibs:797
a:57 i:28 ibs:798
a:57 i:29 ibs:799
a:57 i:30 ibs:800
a:57 i:31 ibs:801
a:57 i:32 ibs:802
a:57 i:33 ibs:803
a:57 i:34 ibs:804
a:58 i:0 ibs:805
a:58 i:1 ibs:806
a:58 i:2 ibs:807
a:58 i:3 ibs:808
a:58 i:4 ibs:809
a:58 i:5 ibs:810
a:58 i:6 ibs:811
a:58 i:7 ibs:812
a:58 i:8 ibs:813
a:58 i:9 ibs:814
a:58 i:10 ibs:815
a:58 i:11 ibs:816
a:58 i:12 ibs:817
a:58 i:13 ibs:818
a:58 i:14 ibs:819
a:58 i:15 ibs:820
a:58 i:16 ibs:821
a:58 i:17 ibs:822
a:58 i:18 ibs:823
a:58 i:19 ibs:824
a:58 i:20 ibs:825
a:58 i:21 ibs:826
a:58 i:22 ibs:827
a:58 i:23 ibs:828
a:58 i:24 ibs:829
a:58 i:25 ibs:830
a:58 i:26 ibs:831
a:58 i:27 ibs:832
a:58 i:28 ibs:833
a:58 i:29 ibs:834
a:58 i:30 ibs:835
a:58 i:31 ibs:836
a:58 i:32 ibs:837
a:58 i:33 ibs:838
a:58 i:34 ibs:839
a:59 i:0 ibs:840
a:59 i:1 ibs:841
a:59 i:2 ibs:842
a:59 i:3 ibs:843
a:59 i:4 ibs:844
a:59 i:5 ibs:845
a:59 i:6 ibs:846
a:59 i:7 ibs:847
a:59 i:8 ibs:848
a:59 i:9 ibs:849
a:59 i:10 ibs:850
a:59 i:11 ibs:851
a:59 i:12 ibs:852
a:59 i:13 ibs:853
a:59 i:14 ibs:854
a:59 i:15 ibs:855
a:59 i:16 ibs:856
a:59 i:17 ibs:857
a:59 i:18 ibs:858
a:59 i:19 ibs:859
a:59 i:20 ibs:860
a:59 i:21 ibs:861
a:59 i:22 ibs:862
a:59 i:23 ibs:863
a:59 i:24 ibs:864
a:59 i:25 ibs:865
a:59 i:26 ibs:866
a:59 i:27 ibs:867
a:59 i:28 ibs:868
a:59 i:29 ibs:869
a:59 i:30 ibs:870
a:59 i:31 ibs:871
a:59 i:32 ibs:872
a:59 i:33 ibs:873
a:59 i:34 ibs:874
a:60 i:0 ibs:875
a:60 i:1 ibs:876
a:60 i:2 ibs:877
a:60 i:3 ibs:878
a:60 i:4 ibs:879
a:60 i:5 ibs:880
a:60 i:6 ibs:881
a:60 i:7 ibs:882
a:60 i:8 ibs:883
a:60 i:9 ibs:884
a:60 i:10 ibs:885
a:60 i:11 ibs:886
a:60 i:12 ibs:887
a:60 i:13 ibs:888
a:60 i:14 ibs:889
a:60 i:15 ibs:890
a:60 i:16 ibs:891
a:60 i:17 ibs:892
a:60 i:18 ibs:893
a:60 i:19 ibs:894
a:60 i:20 ibs:895
a:60 i:21 ibs:896
a:60 i:22 ibs:897
a:60 i:23 ibs:898
a:60 i:24 ibs:899
a:60 i:25 ibs:900
a:60 i:26 ibs:901
a:60 i:27 ibs:902
a:60 i:28 ibs:903
a:60 i:29 ibs:904
a:60 i:30 ibs:905
a:60 i:31 ibs:906
a:60 i:32 ibs:907
a:60 i:33 ibs:908
a:60 i:34 ibs:909
a:61 i:0 ibs:910
a:61 i:1 ibs:911
a:61 i:2 ibs:912
a:61 i:3 ibs:913
a:61 i:4 ibs:914
a:61 i:5 ibs:915
a:61 i:6 ibs:916
a:61 i:7 ibs:917
a:61 i:8 ibs:918
a:61 i:9 ibs:919
a:61 i:10 ibs:920
a:61 i:11 ibs:921
a:61 i:12 ibs:922
a:61 i:13 ibs:923
a:61 i:14 ibs:924
a:61 i:15 ibs:925
a:61 i:16 ibs:926
a:61 i:17 ibs:927
a:61 i:18 ibs:928
a:61 i:19 ibs:929
a:61 i:20 ibs:930
a:61 i:21 ibs:931
a:61 i:22 ibs:932
a:61 i:23 ibs:933
a:61 i:24 ibs:934
a:61 i:25 ibs:935
a:61 i:26 ibs:936
a:61 i:27 ibs:937
a:61 i:28 ibs:938
a:61 i:29 ibs:939
a:61 i:30 ibs:940
a:61 i:31 ibs:941
a:61 i:32 ibs:942
a:61 i:33 ibs:943
a:61 i:34 ibs:944
a:62 i:0 ibs:945
a:62 i:1 ibs:946
a:62 i:2 ibs:947
a:62 i:3 ibs:948
a:62 i:4 ibs:949
a:62 i:5 ibs:950
a:62 i:6 ibs:951
a:62 i:7 ibs:952
a:62 i:8 ibs:953
a:62 i:9 ibs:954
a:62 i:10 ibs:955
a:62 i:11 ibs:956
a:62 i:12 ibs:957
a:62 i:13 ibs:958
a:62 i:14 ibs:959
a:62 i:15 ibs:960
a:62 i:16 ibs:961
a:62 i:17 ibs:962
a:62 i:18 ibs:963
a:62 i:19 ibs:964
a:62 i:20 ibs:965
a:62 i:21 ibs:966
a:62 i:22 ibs:967
a:62 i:23 ibs:968
a:62 i:24 ibs:969
a:62 i:25 ibs:970
a:62 i:26 ibs:971
a:62 i:27 ibs:972
a:62 i:28 ibs:973
a:62 i:29 ibs:974
a:62 i:30 ibs:975
a:62 i:31 ibs:976
a:62 i:32 ibs:977
a:62 i:33 ibs:978
a:62 i:34 ibs:979
a:63 i:0 ibs:980
a:63 i:1 ibs:981
a:63 i:2 ibs:982
a:63 i:3 ibs:983
a:63 i:4 ibs:984
a:63 i:5 ibs:985
a:63 i:6 ibs:986
a:63 i:7 ibs:987
a:63 i:8 ibs:988
a:63 i:9 ibs:989
a:63 i:10 ibs:990
a:63 i:11 ibs:991
a:63 i:12 ibs:992
a:63 i:13 ibs:993
a:63 i:14 ibs:994
a:63 i:15 ibs:995
a:63 i:16 ibs:996
a:63 i:17 ibs:997
a:63 i:18 ibs:998
a:63 i:19 ibs:999
a:63 i:20 ibs:1000
a:63 i:21 ibs:1001
a:63 i:22 ibs:1002
a:63 i:23 ibs:1003
a:63 i:24 ibs:1004
a:63 i:25 ibs:1005
a:63 i:26 ibs:1006
a:63 i:27 ibs:1007
a:63 i:28 ibs:1008
a:63 i:29 ibs:1009
a:63 i:30 ibs:1010
a:63 i:31 ibs:1011
a:63 i:32 ibs:1012
a:63 i:33 ibs:1013
a:63 i:34 ibs:1014
a:64 i:0 ibs:1015
a:64 i:1 ibs:1016
a:64 i:2 ibs:1017
a:64 i:3 ibs:1018
a:64 i:4 ibs:1019
a:64 i:5 ibs:1020
a:64 i:6 ibs:1021
a:64 i:7 ibs:1022
a:64 i:8 ibs:1023
a:64 i:9 ibs:1024
a:64 i:10 ibs:1025
a:64 i:11 ibs:1026
a:64 i:12 ibs:1027
a:64 i:13 ibs:1028
a:64 i:14 ibs:1029
a:64 i:15 ibs:1030
a:64 i:16 ibs:1031
a:64 i:17 ibs:1032
a:64 i:18 ibs:1033
a:64 i:19 ibs:1034
a:64 i:20 ibs:1035
a:64 i:21 ibs:1036
a:64 i:22 ibs:1037
a:64 i:23 ibs:1038
a:64 i:24 ibs:1039
a:64 i:25 ibs:1040
a:64 i:26 ibs:1041
a:64 i:27 ibs:1042
a:64 i:28 ibs:1043
a:64 i:29 ibs:1044
a:64 i:30 ibs:1045
a:64 i:31 ibs:1046
a:64 i:32 ibs:1047
a:64 i:33 ibs:1048
a:64 i:34 ibs:1049
a:65 i:0 ibs:1050
a:65 i:1 ibs:1051
a:65 i:2 ibs:1052
a:65 i:3 ibs:1053
a:65 i:4 ibs:1054
a:65 i:5 ibs:1055
a:65 i:6 ibs:1056
a:65 i:7 ibs:1057
a:65 i:8 ibs:1058
a:65 i:9 ibs:1059
a:65 i:10 ibs:1060
a:65 i:11 ibs:1061
a:65 i:12 ibs:1062
a:65 i:13 ibs:1063
a:65 i:14 ibs:1064
a:65 i:15 ibs:1065
a:65 i:16 ibs:1066
a:65 i:17 ibs:1067
a:65 i:18 ibs:1068
a:65 i:19 ibs:1069
a:65 i:20 ibs:1070
a:65 i:21 ibs:1071
a:65 i:22 ibs:1072
a:65 i:23 ibs:1073
a:65 i:24 ibs:1074
a:65 i:25 ibs:1075
a:65 i:26 ibs:1076
a:65 i:27 ibs:1077
a:65 i:28 ibs:1078
a:65 i:29 ibs:1079
a:65 i:30 ibs:1080
a:65 i:31 ibs:1081
a:65 i:32 ibs:1082
a:65 i:33 ibs:1083
a:65 i:34 ibs:1084
a:66 i:0 ibs:1085
a:66 i:1 ibs:1086
a:66 i:2 ibs:1087
a:66 i:3 ibs:1088
a:66 i:4 ibs:1089
a:66 i:5 ibs:1090
a:66 i:6 ibs:1091
a:66 i:7 ibs:1092
a:66 i:8 ibs:1093
a:66 i:9 ibs:1094
a:66 i:10 ibs:1095
a:66 i:11 ibs:1096
a:66 i:12 ibs:1097
a:66 i:13 ibs:1098
a:66 i:14 ibs:1099
a:66 i:15 ibs:1100
a:66 i:16 ibs:1101
a:66 i:17 ibs:1102
a:66 i:18 ibs:1103
a:66 i:19 ibs:1104
a:66 i:20 ibs:1105
a:66 i:21 ibs:1106
a:66 i:22 ibs:1107
a:66 i:23 ibs:1108
a:66 i:24 ibs:1109
a:66 i:25 ibs:1110
a:66 i:26 ibs:1111
a:66 i:27 ibs:1112
a:66 i:28 ibs:1113
a:66 i:29 ibs:1114
a:66 i:30 ibs:1115
a:66 i:31 ibs:1116
a:66 i:32 ibs:1117
a:66 i:33 ibs:1118
a:66 i:34 ibs:1119
a:67 i:0 ibs:1120
a:67 i:1 ibs:1121
a:67 i:2 ibs:1122
a:67 i:3 ibs:1123
a:67 i:4 ibs:1124
a:67 i:5 ibs:1125
a:67 i:6 ibs:1126
a:67 i:7 ibs:1127
a:67 i:8 ibs:1128
a:67 i:9 ibs:1129
a:67 i:10 ibs:1130
a:67 i:11 ibs:1131
a:67 i:12 ibs:1132
a:67 i:13 ibs:1133
a:67 i:14 ibs:1134
a:67 i:15 ibs:1135
a:67 i:16 ibs:1136
a:67 i:17 ibs:1137
a:67 i:18 ibs:1138
a:67 i:19 ibs:1139
a:67 i:20 ibs:1140
a:67 i:21 ibs:1141
a:67 i:22 ibs:1142
a:67 i:23 ibs:1143
a:67 i:24 ibs:1144
a:67 i:25 ibs:1145
a:67 i:26 ibs:1146
a:67 i:27 ibs:1147
a:67 i:28 ibs:1148
a:67 i:29 ibs:1149
a:67 i:30 ibs:1150
a:67 i:31 ibs:1151
a:67 i:32 ibs:1152
a:67 i:33 ibs:1153
a:67 i:34 ibs:1154
a:68 i:0 ibs:1155
a:68 i:1 ibs:1156
a:68 i:2 ibs:1157
a:68 i:3 ibs:1158
a:68 i:4 ibs:1159
a:68 i:5 ibs:1160
a:68 i:6 ibs:1161
a:68 i:7 ibs:1162
a:68 i:8 ibs:1163
a:68 i:9 ibs:1164
a:68 i:10 ibs:1165
a:68 i:11 ibs:1166
a:68 i:12 ibs:1167
a:68 i:13 ibs:1168
a:68 i:14 ibs:1169
a:68 i:15 ibs:1170
a:68 i:16 ibs:1171
a:68 i:17 ibs:1172
a:68 i:18 ibs:1173
a:68 i:19 ibs:1174
a:68 i:20 ibs:1175
a:68 i:21 ibs:1176
a:68 i:22 ibs:1177
a:68 i:23 ibs:1178
a:68 i:24 ibs:1179
a:68 i:25 ibs:1180
a:68 i:26 ibs:1181
a:68 i:27 ibs:1182
a:68 i:28 ibs:1183
a:68 i:29 ibs:1184
a:68 i:30 ibs:1185
a:68 i:31 ibs:1186
a:68 i:32 ibs:1187
a:68 i:33 ibs:1188
a:68 i:34 ibs:1189
a:69 i:0 ibs:1190
a:69 i:1 ibs:1191
a:69 i:2 ibs:1192
a:69 i:3 ibs:1193
a:69 i:4 ibs:1194
a:69 i:5 ibs:1195
a:69 i:6 ibs:1196
a:69 i:7 ibs:1197
a:69 i:8 ibs:1198
a:69 i:9 ibs:1199
a:69 i:10 ibs:1200
a:69 i:11 ibs:1201
a:69 i:12 ibs:1202
a:69 i:13 ibs:1203
a:69 i:14 ibs:1204
a:69 i:15 ibs:1205
a:69 i:16 ibs:1206
a:69 i:17 ibs:1207
a:69 i:18 ibs:1208
a:69 i:19 ibs:1209
a:69 i:20 ibs:1210
a:69 i:21 ibs:1211
a:69 i:22 ibs:1212
a:69 i:23 ibs:1213
a:69 i:24 ibs:1214
a:69 i:25 ibs:1215
a:69 i:26 ibs:1216
a:69 i:27 ibs:1217
a:69 i:28 ibs:1218
a:69 i:29 ibs:1219
a:69 i:30 ibs:1220
a:69 i:31 ibs:1221
a:69 i:32 ibs:1222
a:69 i:33 ibs:1223
a:69 i:34 ibs:1224
a:70 i:0 ibs:1225
a:70 i:1 ibs:1226
a:70 i:2 ibs:1227
a:70 i:3 ibs:1228
a:70 i:4 ibs:1229
a:70 i:5 ibs:1230
a:70 i:6 ibs:1231
a:70 i:7 ibs:1232
a:70 i:8 ibs:1233
a:70 i:9 ibs:1234
a:70 i:10 ibs:1235
a:70 i:11 ibs:1236
a:70 i:12 ibs:1237
a:70 i:13 ibs:1238
a:70 i:14 ibs:1239
a:70 i:15 ibs:1240
a:70 i:16 ibs:1241
a:70 i:17 ibs:1242
a:70 i:18 ibs:1243
a:70 i:19 ibs:1244
a:70 i:20 ibs:1245
a:70 i:21 ibs:1246
a:70 i:22 ibs:1247
a:70 i:23 ibs:1248
a:70 i:24 ibs:1249
a:70 i:25 ibs:1250
a:70 i:26 ibs:1251
a:70 i:27 ibs:1252
a:70 i:28 ibs:1253
a:70 i:29 ibs:1254
a:70 i:30 ibs:1255
a:70 i:31 ibs:1256
a:70 i:32 ibs:1257
a:70 i:33 ibs:1258
a:70 i:34 ibs:1259
a:71 i:0 ibs:1260
a:71 i:1 ibs:1261
a:71 i:2 ibs:1262
a:71 i:3 ibs:1263
a:71 i:4 ibs:1264
a:71 i:5 ibs:1265
a:71 i:6 ibs:1266
a:71 i:7 ibs:1267
a:71 i:8 ibs:1268
a:71 i:9 ibs:1269
a:71 i:10 ibs:1270
a:71 i:11 ibs:1271
a:71 i:12 ibs:1272
a:71 i:13 ibs:1273
a:71 i:14 ibs:1274
a:71 i:15 ibs:1275
a:71 i:16 ibs:1276
a:71 i:17 ibs:1277
a:71 i:18 ibs:1278
a:71 i:19 ibs:1279
a:71 i:20 ibs:1280
a:71 i:21 ibs:1281
a:71 i:22 ibs:1282
a:71 i:23 ibs:1283
a:71 i:24 ibs:1284
a:71 i:25 ibs:1285
a:71 i:26 ibs:1286
a:71 i:27 ibs:1287
a:71 i:28 ibs:1288
a:71 i:29 ibs:1289
a:71 i:30 ibs:1290
a:71 i:31 ibs:1291
a:71 i:32 ibs:1292
a:71 i:33 ibs:1293
a:71 i:34 ibs:1294
a:72 i:0 ibs:1295
a:72 i:1 ibs:1296
a:72 i:2 ibs:1297
a:72 i:3 ibs:1298
a:72 i:4 ibs:1299
a:72 i:5 ibs:1300
a:72 i:6 ibs:1301
a:72 i:7 ibs:1302
a:72 i:8 ibs:1303
a:72 i:9 ibs:1304
a:72 i:10 ibs:1305
a:72 i:11 ibs:1306
a:72 i:12 ibs:1307
a:72 i:13 ibs:1308
a:72 i:14 ibs:1309
a:72 i:15 ibs:1310
a:72 i:16 ibs:1311
a:72 i:17 ibs:1312
a:72 i:18 ibs:1313
a:72 i:19 ibs:1314
a:72 i:20 ibs:1315
a:72 i:21 ibs:1316
a:72 i:22 ibs:1317
a:72 i:23 ibs:1318
a:72 i:24 ibs:1319
a:72 i:25 ibs:1320
a:72 i:26 ibs:1321
a:72 i:27 ibs:1322
